年份,文章标题,发布时间,url,正文
2017,四川广元，一个来了就不想离开的柔美之乡！,2017-05-25,https://you.ctrip.com/travels/guangyuan593/3467041.html,"推荐住宿<ulclass=""cf""><li>广元女皇温泉酒店?407起</span>立即预订&gt;</li><li>广元凤台国际酒店?323起</span>立即预订&gt;</li></ul><pclass=""p_toggle""><span>展开更多酒店<i></i></span>前言一直对四川存有不可名状的好感，我曾翻越徒步穿越那被人遗忘的香格里拉，藏在地平线的亚丁稻城；我曾在九寨沟五彩池下，聆听精灵在歌唱；我曾在黄龙的彩池旁欣赏着流光溢彩般的好似仙女跌落人间的梳妆镜；我曾在蜀山之王贡嘎山上看余晖照耀着圣洁的哈达；我曾在蜀山皇后四姑娘山里望着高山雪莲，闭目嗟叹；我也曾在色达的印经院独自徜徉，感受人类最后一方净土！德格的藏居安逸富贵；石渠太阳部落，雄厚宽广；新都桥美丽的摄影天堂；跑马山上，林涛听雨，花海如茫；峨眉天下秀、青城天下幽，奇绝无双。四川，一次次被它或美艳或狂野或辽阔或冷冽的景色所震撼。四川，是遗落在人间的天堂！它的美，去一次是不够的，恰巧这次友人要约，说带我去一个独特的地方，我将信将疑的同意了，没想到正是这次的小旅行，给我一个了解别样四川的另类途径。预告片广元市区天咨浇Ｃ殴亓潭千佛崖皇泽寺翠云廊明月峡雪溪洞川洞庵行程广元市，是四川省的一个地级市，古称利州，至今已有2300多年的建城历史。素有“女皇故里”、“蜀北重镇”、“川北门户”和“巴蜀金三角”之称。地处四川盆地北部、嘉陵江上游、川陕甘三省结合部，为四川的北大门。是三国历史文化的重要走廊，女皇帝武则天的诞生地，川陕革命根据地的重要组成部分。由于是友人的突然要约，没有过多的准备。在网上查了一下，发现广元景点众多，各具特色，在有限的几天里完全没有可能全部逛完，在友人的推荐下，规划了如下旅游路线。【四日游具体行程】Day1:成都动车到广元，游览湿地公园、凤凰楼及城市夜景Day2:体验龙潭乡村金银花种植基地、千佛崖、皇泽寺、天咨健Day3:剑门关、翠云廊Day4:明月峡、雪溪洞、川洞庵。【拍摄装备】5DMARKIII机身+24-70镜头，大疆精灵4pro无人机注意：切记无人机在广元不能航拍，因为离机场近，在其它地方或酒店航拍记得先询问相关人员（目前如果在禁飞区发现乱飞无人机将会被行政拘留，严重的还将承担相应的法律责任）【图片后期】Lightroom，photoshop【视频后期】Davinci【当地气候】广元市属于亚热带湿润季风气候。光热资源丰富，雨量充沛、四季分明，无霜期较长，立体气候明显，山地气候类型复杂多样，适应多种植物生长。广元地处秦岭南麓，是南北的过渡带，即有南方的湿润气候特征，又有北方天高云淡、艳阳高照的特点。南部低山，冬冷夏热；北部中山区冬寒夏凉，秋季降温迅速。年平均气温16.1℃，七月份气温26.1℃，元月份气温4.9℃。年降雨量800-1000毫米，日照数1300-1400小时，无霜期220-260天，四季分明，适宜生物繁衍生息。但自然灾害，特别是旱、涝灾害频繁。【必备用品】1、运动套装和羽绒服，广元山区比市区低十度以上，注意带好保暖衣物。2、墨镜，帽子，太阳伞，防晒衣也都是出门必备，除非你不怕被晒黑。3、雨伞和雨衣，因为天气阴晴不定，带着以备不时之需。4、晕车药，乘车晕车的童鞋记得出发前带好当地山路较多。5、防蚊水，帐篷，如果要去露营，这两样一定不可少。【交通方式】自驾广元是北线入川的一个大站，交通四通八达，拥有高速公路四条：广（元）绵（阳）高速公路、广（元）巴（中）高速公路、广（元）宁（强）高速公路、兰（州）（广元）渝（重庆）高速公路。国道两条：G108国道和G212国道。省道三条：S202省道、S105省道、S302省道。全市城乡已形成交通网络，可实现一小时到县区。绵阳――广元沿成绵高速公路行驶，直行进入绵广高速公路，从广元出口下，历时2小时左右。成都――广元成都自驾到广元有两种方式，一种是全程走成绵广高速直达市区，历时三个半小时左右；另一种是走108国道，沿途可看紫潼大佛、剑门关等景点，时间上会比走高速要长一些。西安――广元走西汉高速公路，之后进入绵广高速行驶，全程走高速，历时6小时左右。自驾广元是北线入川的一个大站，交通四通八达，拥有高速公路四条：广（元）绵（阳）高速公路、广（元）巴（中）高速公路、广（元）宁（强）高速公路、兰（州）（广元）渝（重庆）高速公路。国道两条：G108国道和G212国道。省道三条：S202省道、S105省道、S302省道。全市城乡已形成交通网络，可实现一小时到县区。绵阳――广元沿成绵高速公路行驶，直行进入绵广高速公路，从广元出口下，历时2小时左右。成都――广元成都自驾到广元有两种方式，一种是全程走成绵广高速直达市区，历时三个半小时左右；另一种是走108国道，沿途可看紫潼大佛、剑门关等景点，时间上会比走高速要长一些。西安――广元走西汉高速公路，之后进入绵广高速行驶，全程走高速，历时6小时左右。观光巴士往返于皇泽寺和红星公园之间，上行线路：皇泽寺站→上西管委会站→建设路站→市场街站→凤凰大酒店站→急救中心站→广元中旅站→琴台广场（平桥）站→军转办站→市政府站→劳动大厦（气象局）站→市天然气公司站→利州区法院站→人民银行宿舍站→通大道公司站→广煤办事处站→万源路口站→雪峰管委会站→雪峰路口站→徐家湾站→红星公园站（共21站）。票价2元飞机广元只有一个机场，就是广元盘龙机场。机场位于广元市区西南方向的盘龙镇，距市区14公里。目前，机场只开通了往返于北京、上海、杭州、广州、深圳五个个国内城市的航线。其它城市的游客还可选择飞往成都或绵羊，而后转车到广元。广元市航空售票电话：[phone]　3561898机场咨询电话：[phone]　3470048机场官网：www.scgys.com.cn机场交通：公交：可乘坐往返于广元机场与摩尔天城之间的12路公交车，运营时间约为6:50-18:30，每15分钟一班。出租车：一般从市区打车到广元盘龙机场大致花费为40元左右。一起游小贴士：广元距成都双流国际机场（双流国际机场问讯电话[phone]）290公里，车程约三个半小时；广元距绵阳机场（绵阳南郊机场问讯电话[phone]）180公里，车程约两个半小时。汽车广元市区内有大小四个汽车客运站，游客可根据自己的目的地选择乘车站点。从广元发往成都的班车每日有20班，往绵阳有15班，重庆1班。广元汽车客运站地址：市中区蜀门南路54号主要发往：成都、德阳、绵阳、江油、遂宁、三台、盐亭、旺苍、苍溪、元坝、三堆、昭化、市中区主要乡镇、元坝区部分乡镇。上西长途汽车客运站地址：上西坝火车站广场旁主要发往：通江、南江、巴中、正直、南充、重庆、南部、阆中、苍溪、汉中、侯马、苍溪县部分乡镇。电话：[phone]交通：乘坐公交6路可达嘉陵长途汽车客运站地址：市区转盘旁主要发往：九寨沟、旺苍、剑阁、剑门、宝轮、昭化、青川、文县、宁强等地。北门汽车客运站地址：北门烟波街主要发往：朝天、杨家岩煤矿和朝天主要乡镇。电话：[phone]公交：乘坐公交7路、8路、9路可达火车广元始发的列车只有两列，分别是开往宝鸡的6064和开往成都的N757，但是每日途径广元开往北京、上海、成都、西安、昆明、乌鲁木齐、拉萨、沈阳等各大城市的列车有40多趟，游客可乘坐任意一趟沿宝成线行驶的火车或动车都可抵达广元市，出站后乘1、2、6路公交可抵广元市区的各繁华地段。广元火车站地址：广元市则天路交通：出车站后乘坐1、2、6路公交可抵广元市区的各繁华地段。轮船在广元辖区内，由北至南而行的嘉陵江接收了由西北而来的白龙江水，奔流而下，直至重庆的朝天门与长江汇合，随着政府不断的整治河道，由广元市区以下，常年可乘坐轮船前往重庆。出租车广元市内搭出租车起步价：4元/2公里，公里价：1.2元/公里。公交车广元市内有8条公交线路，其中1、2、6条可至广元火车站。一般首末时间6：00-19：00，空调车票价为二元，普通车票价为一元。<hr/>DAY1:成都动车到广元，游览湿地公园、凤凰楼及城市夜景我是从成都坐动车到广元的，花时大概3个多小时，动车每天往返只有一班，不过非节假日票量比较充足。这绿是郁郁葱葱的绿，生机盎然的绿，是神清气爽的绿。明媚的阳光，宜人的气温，带着甜味的空气的，我的连声夸赞引来友人疑惑的侧目，那眼神好似嘲笑我这没有见过世面的人。可能是吸多了这座小城空气的缘故，肚子居然有了饥饿感，在四川这个遍地是美食的地方，找到美味不用太多周章。随便找到一家餐厅，友人和老板嘀咕几句，不一会儿，桌上铺满各种美食！看到美食，和友人就不客气起来，连忙大块朵颐，直呼好吃。友人看着我浪吞虎咽的模样，说不用急，之后的几天还有好多美味等着你呢！这顿吃了大概一个钟头，吃完感觉还是意犹未尽。广元美食，既具有正宗的川菜特色，取材广泛、味重香浓，又将神秘的古蜀文化和浓郁的民俗风情孕育其中，可谓风格独具，尤以剑门豆腐最有特色。广元小吃独具特色。到广元，“女皇蒸凉面”一定是要尝的，这么盛大的名字自然与武则天有关，据说是她小时候和青梅竹马的情郎哥常吃的面。另外，千层核桃饼也是广元的特色美味，松脆酥香，浓郁可口，上河街清真寺旁的马家核桃饼据说是最好吃的。街头吃过小吃，进酒店别忘了来份当地的特色菜，广元境内盛产竹荪和黑木耳，所以随便走进哪家酒楼，番茄竹荪、竹荪山菌汤、泡椒黑木耳、木耳炒肉等菜品都吃得到。特色菜点：女皇蒸凉面这个凉面的由来与武媚娘有关，相传她非常喜欢这种凉面。其选用上等大米为原料，耐嚼、爽口，吃法多样，最普通的吃法是；碗内放凉面，加入酱油、香醋、辣椒、辣油、香油、白糖、花椒面儿、蒜泥等调料，搅拌后有酸、甜、麻、辣、香五味，川味十足。核桃饼核桃饼，选用上等核桃仁，再加适量的芝麻磨成浆状，在发酵面上涂上辣椒、食盐，做成圆饼，放入炉中烤熟即成。若擀成薄片烘烤，称为“薄脆”。广元核桃饼松脆酥香、色泽金黄、十分可口。剑门豆腐历史悠久，剑门山区有姜维守剑阁时，就地取材磨制豆腐犒赏官兵的传说。剑门关有优质的黄豆和独特的水质，生产的豆腐别具特色，采用炒、炸、熘、烧、炖、蒸、氽、凉拌等烹调方法，可制作出上百种菜肴，著名的有菱角豆腐、怀胎豆腐、熊掌豆腐、雪花豆腐、麻辣豆腐等。吃完美食，我们决定去凤凰楼逛逛。凤凰楼，坐落在广元城中的凤凰山上，高42米，楼阁14层，与凤凰山连成一个整体，远看形似一只凤凰回首。既有古人建筑的古朴典雅，又有现代建筑富丽华贵的风格。到夜间，楼阁上彩灯通明，又恰似一只闪闪发光的金凤凰。1998年修建的凤凰楼在建筑风格上颇见匠心，它不仅是今天广元市的城标，更是一个承传文化的载体。楼内每一层都有当今名人的书画作品。登楼观赏，广元全城历历在目，新城老城融为一体。滔滔嘉陵江，潺潺南河水像两条玉带从城中穿过，鳞次栉比的高楼玲珑别致，五彩缤纷，远处的群山，重峦叠嶂，似龙腾虎跃。古老的皇泽寺、千佛崖，撒播着古代文明，奔驰的列车与现代高科技企业又把现代文明广播人间，登临凤凰楼，无不有“心旷神怡，宠辱皆忘”之感。凤凰楼不愧为当今造型独特，宏伟壮观的天下名楼。登上凤凰楼可以远眺城市全景公园人不多，很安静，适合呆一个下午发呆。酒店打电话过来，说房间安排好了，只有遗憾离开了。今天入住的是广元凤台宾馆，宾馆位于城区南河湖心岛。四面环水，环境清新幽雅，采用仿唐风格的建筑，经典欧陆装修，享有“万顷绿波涌翠岛，琼楼涌现绿树中。细柳低垂拂玉岸，脚踏彩云花中行”之美誉。放下行李，离开宾馆几百米的地方就是南河国家湿地公园。公园内有河流、湖泊、梯田湿地等多种类型的湿地68.0公顷，占公园总面积的61.26%，是许多珍禽水鸟和鱼类的栖息地。公园环境优良，生物多样性丰富，整体风貌与湿地景观及周围自然环境非常协调。公园以湿地植被为主，以南山山体背景为衬托，山、水、城、森林相映成趣，如同南河上的一颗明珠，置身其间，可以感受大自然缤纷艳丽的色彩和宁静幽雅的气质。在公园漫步，清风徐来，水波不兴，人与自然和谐相处。如果不愿意步行游览，公园还有游览车配着导游带大家游览。逛完公园已经是下午5点多钟了，我们步行回宾馆小憩了一会，准备晚上去吃四川火锅。踏出宾馆，天色已晚，华灯初上，宾馆的美逐渐显现出来了。<hr/>Day2:体验龙潭乡村金银花种植基地、千佛崖、皇泽寺、天咨健５诙天一早，就被友人敲醒房门，匆匆忙忙吃了早点，友人神秘的说到我去个有特色的地方。出城不久，友人开着车，带着我沿着公路向山上驶去。不一会，便停到乡村模样的村子旁。友人告诉我，这个地方叫龙潭乡，位于广元市利州区南部，大南山南麓，是有名的农家乐聚集地。当地村民用特色的舞蹈和节目欢迎远道而来的客人。看完表演，友人带我来到了金银花种植基地。这个金银花种植基地占地三百亩，来到田边，远处的美景一览无余！现在正是金银花采摘的季节，在这300亩的生态花园里，用刚采的金银花泡一杯花茶，悠然漫步于山野间，茶香沁入心脾，心情愉悦无边，好不惬意！呆了两个小时后，我们决定驾车去千佛崖。进入景区不久，就被路边的各种花儿迷住了。千佛崖位于四川广元市城北5公里的嘉陵江东岸，与皇泽寺隔江相望。千佛崖是四川境内规模最大的石窟群千佛崖摩崖造像始于北魏时期，历经了近1500年，在高45米，南北长200多米的峭壁上，布满了造像龛窟，重重叠叠13层，密如蜂房。现存龛窟400多个及大小造像7000余躯。全崖造像以大云洞为中心，分南北两段。南段龛窟有：大佛洞、莲花洞、牟尼阁、千佛洞、睡佛龛、多宝佛龛、接引佛龛、供养人龛、神龙大佛、如意轮观音、单身佛窟等；北段龛窟有：三世佛龛、无忧花树窟、弥勒佛龛、三身佛龛、节行僧龛、菩提像窟、伎乐天人窟、地藏王龛、力士龛、卢舍那佛龛、十一面观音像、阿弥陀佛龛、飞天窟、清代藏佛洞等。大云洞居于千佛崖中心位置，规模最大，共计造像234尊，左右两壁雕有148尊莲花观音像，窟正中一大佛立像为弥勒佛。唐天授元年（690年），武则天正式登基时，白马寺法明和尚薛怀义等12名和尚为迎合武则天当皇帝的需要，撰写《大云经》呈武则天，称武则天是弥勒佛降生，应代替李唐做皇帝。武则天看后大喜，亲笔作序，颁布于天下，且令各州要营造大云寺以珍藏《大云经》。因武则天生于利州（广元），当地百姓就在千佛崖造大云洞，并且刻了这尊弥勒佛立像和后壁龛中二圣――高宗李治、武则天。欣赏晚历史悠久的千佛涯，被眼前雕刻精美的7000多尊造像所吸引，回味着1500前古人的艺术思维与精神呈现！回程的路上，看见小溪潺潺，路边枇杷硕果累累，一幅春天盎然生气的画面，心情好舒畅！一看时间已经中午时分，但是因为早上吃的太饱，居然一点饿意都没有，于是我们决定直接前往皇泽寺。摩崖造像及石刻皇泽寺内保存着开凿于北魏至明清的6窟、41龛、1203躯摩崖石刻造像，大部分为盛唐时期的作品，分布在寺中“则天殿石龛”、“迎辉楼石龛”、“大佛楼石窟”、“中心柱石窟”、“五佛亭石龛”内。皇泽寺除摩崖造像外，还有众多碑刻，其中有著名的《蚕桑十二事图》。清嘉庆二十一年（1816年），广元县令曾逢吉下令在全县境内的驿道两旁栽桑，曾逢吉将离任时，把栽桑、养蚕、缫丝的生产过程，绘制十二事图，刻成14块碑立于此。这既是我国蚕桑生产的珍贵历史文物，又是格调高雅的艺术珍品。宋代墓室浮雕墙皇泽寺馆藏文物中，一组宋墓浮雕石刻无疑是我国宋代石刻艺术中的珍品。1974－1980年间从广元城四周坝子宋墓中出土，浮雕石刻共24块，每块长2米，宽0。8米，均系本地黄砂岩石刻成。根据墓内清理出来的买地卷记载，制作年代当为南宋时期，最晚的一?宋墓距今已?80余年了。这批石刻浮雕经过修葺后，镶嵌在总长28米，高4米，厚0.8米的照壁上。分成《四宿神兽图》、《戏剧演出图》、《大典演奏图》、《男女武士图》、《孝行故事图》、《墓主生活图》、《花卉图》等七大类。供游人观赏。武则天与皇泽寺广元市流传着这样一段故事：初唐贞观年间，利州（今广元）都督武士Φ姆蛉搜锸显谒履现江潭乘舟游玩时感龙孕而生下武则天，出生之时，城郊的南山飞起一只五彩的凤凰，在利州上空盘一圈后便向天的尽头飞去。则天称帝后，下诏赐寺并刻其真容，寺名“皇泽”，其真容为一石刻金妆像，表现的是武则天晚年时期的形象，至今还保持在寺内。参观小贴士寺内参观约需半小时至1小时。此外，皇泽寺还是观赏广元市全境的好地方。此时的我感觉到了饿意，友人说别急，带你去个风景好的地方吃午饭。车在半山腰进入了一个农家庭院，门头写着松涛山庄。等饭的闲暇在庄园转了一下，居然发现了同样出来觅食的它。没多久，美味一一上了桌，我也顾不得吃相，狼吞虎咽起来。不一会就杯盘狼藉了，我有个坏习惯，一吃饱就犯困，友人从山庄里的枇杷树上摘了几个枇杷让我提神，吃完继续出发，下一站，天咨剑∮讶饲车不一会就来到城市边缘的这座山脚下。近看这座山，巍峨挺拔，郁郁葱葱，清风送爽，林涛如歌。盘山公路蜿蜒而上，公路两边苍松古柏带着广元特有的厚重和艳丽欢迎我这远方的来客，我按下车窗，尽情呼吸着清新的、纯净的，来自原始自然的空气！车停在了半山腰的一个观景平台边，侧目远眺，远处就是广元市中心。群山包围着这座明媚的小城。此时此刻，城市生活似乎远去，如同这苍翠青山，身心也开始疏懒起来......闭目转身，再睁开眼，发现山壁上刻了巨大的祝zhao）字，这是唐朝女皇武则天造的字，明月当空，遐想可能是女皇帝曾经夜晚驻留此地，有感而发吧！问了友人，此山原名天台山，后为了融入女皇故里的历史元素改名天咨健Ｍ蝗挥辛私咏自然的冲动，向友人提议步行上山。友人欣然应允，引导我从路边小道走去。古人早已下了定语，仁者乐山，智者乐水！但古人一直没说如果山水都喜欢，是怎样的人呢？又仁又智？在清朗的林荫下穿行，一切都是寂静的，鸟儿偶尔从这个枝叉蹦到另一个枝叉，对于我这个外来的生物没有一丝不安。树木静静地站在蔚蓝的天空下，张开双臂，迎接阳光。阳光穿过重重叠叠的枝叶照进来，斑斑驳驳地洒落在古树的青苔上。在飘香的林间，我吮吸着花草的芳香，享受原味的松香，陶醉在这如痴如醉的梦幻里......拾阶而上，透过树丛，发现一道人在陡峭间净心修炼，想起了一首诗，坐看云峰转，清爽是心安。日月齐相照，大道乾坤来。行空始觉易，拂尘未沾裳。去留天底下，自在渡苍茫。如此清净处，自是道人修行的理想境地，问了道观的师傅，他们这边是可以接纳凡人临时出家修行的。一直以为人生就是一个修炼的过程，宇宙间的万事万物时时刻刻都在变化，任何时间，任何地方，一切事情刹那之间都会变化，不会永恒的存在。生命如莲，次第开放，人生不过一次旅行，漫步在时空的长廊，富贵名利，不过是过眼云烟。很羡慕这样的人，可以不管俗世，一心追求生命的真谛！继续前行，不多久，就来到了梵天寺，青灯黄卷，梵音佛声。梵天寺是女皇武则天亲赐白银50万两扩修的，苦历经数载，一座气宇轩昂、规模宏大的寺庙拔地而起，朝圣者源源不断，常年香火不绝。天山、梵天寺自此沐浴着女皇的恩泽。游览全寺，发现此地还有不少武则天造的字，看来武则天很喜欢造字啊！或许因为自己的孤陋寡闻，一般一座山，要么是道教名山，要么是佛教名山，很少遇到像天咨秸庋，佛道共存的这么和谐，这或许也是天咨谨攘χ所在吧。沿着梵天寺拾阶而下来到了前山的高山湖泊，名曰“日月湖”，湖边长廊环绕，两边是环湖的木质步道，十九处临水休闲平台，每个平台用武则天用过的年号命名。日月湖正对梵天寺，日月对空门而成天然的“住弊帧Ｇ宸绶髅妫顿感心旷神怡。山水相伴，夫复何求啊！这是一湾清澈的湖水，湖面水平如镜，倒映着蓝天白云、在蔚蓝的天空掩映下湖水是湛蓝的，是碧绿如洗的。阳光洒在慵懒湖面上，像给水面铺上了一层闪闪发光绿缎。老人在湖边锻炼身体，年轻人在湖边写生，此景此境，和谐有趣，这不就是我们孜孜以求的宁静生活啊！天咨降拿溃是淡定从容的，她静穆如故；天咨降拿溃是婉约明快的，她皎皎如明月；天咨降拿溃是道骨巍然的，她孑孑不自怜；天咨降拿溃是超凡脱俗的，她就是身处世外桃源的诗和远方......下山后，我们入住女皇温泉酒店。女皇温泉又叫汤山，坐落于半山之中，远离城市喧嚣，自然风景优美。一天的劳累，泡个温泉，做个SPA后安然入睡了。<hr/>DAY3:剑门关、翠云廊。第3天，因为上午雨太大，就没有出门，等雨停了，马上驱车来到剑门关。“一夫当关，万夫莫开”的剑门关位于四川剑阁县城南大小剑山中断处，两边悬崖峭壁，峰峦似剑，对峙如门，故称剑门，因关山险阴，易守难攻，赢得了“一夫怒临关，百万未可傍”的“剑门天下险”之称。剑门关集雄、险、幽、秀、奇于一体。除山雄关险之外，还以峡谷的幽深、翠云廊的秀丽、岩石的怪异、山洞的奇特而闻名，文物古迹甚多。主要景点有：剑门关、剑阁道、剑门关楼、剑阁驿道、七十二峰、小剑山、姜公祠、姜维墓、邓艾墓、钟会故垒、后关门、石笋峰、梁山寺、翠屏峰、仙峰观等，更有著名的剑门四景（剑门细雨、梁山松涛、夕照绝壁、雪染翠云）和剑门四奇（姜维石像、千年紫荆、松柏长青、剑山石笋）。剑门天下雄、九寨天下奇、峨眉天下秀、青城天下幽，此为四川省四大景观，其中剑门关首屈一指。一说到玻璃国内的玻璃栈道，大家首先想到的是张家界！但是同样惊险刺激玻璃栈道的这里也有，而且风景更美！天空步道位于剑门关梁山寺顶峰，最高处海报1163米。它由一段长60米，宽2米，悬于峭壁之上的半壶型玻璃栈道和一条长24米，宽3米，横跨两峰的玻璃桥组成。栈道总长84米，悬挑半径15.9米。置身栈道，凌空俯瞰，绝壁千仞，令人目眩心惊，给人十足的刺激和震撼！而登上玻璃栈道后所看到的绝美风景，一定可以让你不虚此行！不喜欢步行登山的朋友，可以乘坐缆车直接来到玻璃栈道处。喜欢步行登山的朋友可以沿途体验蜀道难于上青天的艰难！鸟道以险、陡、奇成为剑门关一大亮点，依绝壁而建，蜿蜒而上，垂直高差达110米，长900米，最窄处仅30厘米！一夫当关，万夫莫开。蜀道难，难于上青天。说的就是剑门关。它与峨眉山天下秀、青城山天下幽、九寨沟天下奇并称四川“四绝”！因为我们全程坐的索道，所以游览时间很短，也就两个小时。接下来我们要去的是翠云廊。翠云廊位于剑阁县境内，是以险著称的剑门蜀道的一段，绵延300余里，又称“皇柏”、“张飞柏”，是由近万株苍翠的行道古柏组成的绿色长廊。经历了2000余年的历史沧桑，在历代官民的保护下，“三百里程十万树”的翠云廊景致至今仍然生机盎然，茂盛苍翠，是世界罕见的人工植造的古老行道树群体，被誉为世界奇观，蜀道灵魂。翠云廊以剑阁县城为中心，东至阆中，西至梓潼，北至昭化。她像绿色巨龙，沿着起伏的山峦，跨越深涧沟壑，蜿蜒曲折，蟠环在剑阁古驿道上。古蜀道像裹着绿色的绒毡，大地因她而显得格外秀美，山河因她显得更加壮观，游人因她而显得更加精神。千百年来，翠云廊古柏累受天灾人祸的袭击，而今保存下来的只有廊道古柏7900多株。虽然比原规模小了许多，但气势如故，古貌犹存。加之有成林成片的中、幼柏树群陪衬，使素有“柏木之乡”美称的剑阁山区倍添秀色。""翠云廊，苍烟护，苔花荫雨湿衣裳，回柯垂叶凉风度""清代乔钵的诗是翠云廊的真实写照。万余株苍翠的行道古柏组成的绿色长廊，沿着起伏的山峦，跨越深涧沟壑，蜿蜒曲折，蟠环在剑阁古驿道上，让人仿佛回到那个令人神往的年代！晚上我们入住了当地的剑门驿酒店。放下行李，我们直奔当地最有特色的小吃店。美食在广元永远都不缺！<hr/>DAY4:明月峡、雪溪洞、川洞庵。第四天一早，我们来到了明月峡。明月峡是嘉陵江冲破山脉而形成的峡谷，可称其为蜀道咽喉中的咽喉，是连接南北的唯一通道，地势险峻，得天独厚。峡两岸的山岩多呈银白色，并和青峰、江水相辉映，使整个峡江好像镀上了一层朦胧的月光，十分美丽。后人根据记载仿制的木牛流马！明月峡原名朝天峡，后明清文人墨客取李白诗“清风清，明月明”之意改名明月峡。峡中多奇峰怪石：有山势嵯峨半插天的天柱峰，有宏丽幽深的黄颡洞，有茶圣陆羽称之为“天下第四泉”的蛤蟆碚，有腾空飞架的仙人桥，有裁云剪雾的青峰“三把刀”。这里有个怪石，形状像老虎嘴。漫步在这悠长的古道上，面对浑黄的滔