年份,文章标题,发布时间,url,正文
2017,我的七藏沟穿越记（2013/9/30-2013/10/3）总行程59.5KM,2017-08-16,https://you.ctrip.com/travels/jiuzhaigou25/1599033.html,"<dlclass=""daytitle""><dt>第1天</dt><dd><spanclass=""time"">2013-09-30</span></dd></dl>七藏沟，很多人都没有听说过。其实和九寨沟背靠背。如果穿越七藏沟，再多翻一座山便到了九寨沟风景区。2006年夏天报团去了一次九寨沟，有幸领略了人间天堂的九寨沟。想着以后有机会再去看一看秋天童话般的九寨沟。2008汶川大地震，虽然九寨沟没有受损，但是去九寨沟的路及路上的景点都震坏了，无比痛心。2013年灾后重建的第5年，和朋友相约去穿越七藏沟，计划顺路去看秋天的九寨沟。可当时就只是因为九寨沟景区门口人山人海而放弃了。2017年的现在，九寨沟刚发生了7.0级地震，对景区造成了严重的破坏，海子决堤不说，就连《西游记》片尾出现的诺日朗瀑布都面目全非。那一场期盼已久的秋天的邂逅，错过了，也许、可能是永远地错过了……今天，有朋友提到七藏沟是否完好，我想应该不会幸免，路大变样，山大变样，水也大变样了。一切都只是回忆了。－－2017/08/16以下游记发表于2013年10月，再次分享，以纪念地震前的七藏沟。【行程概况】9/29：成都－汶川－松潘－川主寺（卡卡沟营地）。D1（9/30）：卡卡沟－七藏沟－长海。备好行装及马匹，徒步前往七藏沟长海。沿沟溯溪往东行进约16KM左右，便可以看见犹如“幽灵眼睛”般的一个狭长海子，长约3公里左右，被高山环抱，群山、白云、蓝天映在海子中分外美丽。（行程17.5KM）D2（10/1）：长海－鱼海子/草海。翻越海拔3800M的哑口，第一次亲临壮美的雪山，激动。（行程10KM）D3（10/2）：草海－红星岩－红星湖。沿溪而上行走6KM左右，登上红星岩，便来到了被当地人视为圣湖的红星湖。（行程8KM）D4（10/3）：红星湖－雪山垭口（海拔4280M）－翡翠双海－红星大峡谷－川主寺。从大峡谷的雪山垭口出发，可欣赏美丽的峡谷风光，翻越雪山后映入眼帘的是犹如两颗绿宝石的翡翠海。之后，行进4小时左右可到达九黄机场，参观了向导扎拉的家，品尝了酥油茶、青稞酒，唱歌跳舞欢聚一堂。（行程24KM）10/4：川主寺－汶川－成都。起个大早，迎着朝阳再一次呼吸清新的高原空气，带着愉快的心情回到温暖的家。<iclass=""sight""></i>长海<iclass=""decoration_arr""></i>行程中最美的一个海子，17.5KM的路程，路面较平坦，沿途很原始很生态，值得一去。9月27日，三三两两的小部队纷纷从义乌、宁波、武汉、广州出发。下午15：00，带着朋友们的声声祝福，我跟着上海组的冰姐和徐哥一起登上开往成都的快速火车，28日中午准时、也是最先一批到达成都，在武候区悠闲地度过了一下午，喝喝茶、拍拍小猫咪。还很不厚道地上传了好些成都美食物图到会议群，给在火车上煎熬了两天一夜的伙伴们小小的刺激。还没集合，伙伴们已经状况不断，“马英十”小伙伴上火车前掉了一只登山鞋，连垃圾筒都翻了个遍，还是木找到，只得依依不舍地把余下的那只扔了；领队洪彪和新仪竟然跑错火车站，未赶上我好容易替他们抢到的那一列，结果惨到买了个无座票，在WC边上打地铺睡了一晚；还有“达叔”，那么认真仔细的一个青年，到了酒店才想起把登山鞋落在火车上了，深更半夜拉了个“摩的”轰隆隆地赶回火车站，幸亏火车还未启程。（最可怜的是马英十，他的鞋不是用金钱可以解决的，晚上店铺关门了，早上店铺还未开，幸好他还有溯溪鞋和军用跑鞋）9月29日早上9：00，我们包了辆车从成都向车主寺行进，天黑了才到达目的地。比较糟糕的是一路失眠过来，火车上、旅馆里、巴士上都没有好好睡过觉，随着海拔的升高，头有点涨，到了车主寺来了次进山前的FB，菜很多，但我好像没有胃口，还有点想吐。（其实是高反的症状，当时不知道，以为只是睡眠不足引起的。）餐毕，小车送我们到卡卡沟营地，黑灯瞎火的搭起帐篷，为了能睡个好觉，吃了片白+黑的黑片，好像稍微睡踏实了一些，头也不涨了。<!--照片相关信息--><pclass=""poi_name""><iclass=""sight""></i>长海<iclass=""decoration_arr""></i>（D1）9月30日早早地醒来了，草草地吃了点零食，跟着大队人马向大山挺进（与北京队、苏州队一起进山），一路上小桥流水，青青牧场，牛马欢奔，还有我们的欢声笑语。（今天开始手机彻底无信号）<!--照片相关信息--><pclass=""description"">长海<pclass=""poi_name""><iclass=""sight""></i>长海<iclass=""decoration_arr""></i><!--照片相关信息--><pclass=""description"">出发<pclass=""poi_name""><iclass=""sight""></i>长海<iclass=""decoration_arr""></i><!--照片相关信息--><pclass=""poi_name""><iclass=""sight""></i>长海<iclass=""decoration_arr""></i>今天的路程是17.5KM，我完全不在意前面的路有多艰有多险，我想我的腿没有问题，人家能走我也可以走。走走停停拍拍，这一路简直是无忧无虑。一晃已是下午2点，不知不觉我们已经走了那么多钟头了，不知道是昨晚黑片的效果，还是没吃饱午餐，还是因为突如其来的雨干扰了心境，我开始感觉不舒服，乏力无比，心跳频率120/M，脚步沉重难移，走两步歇一歇。我想跟着佳丽轻快的步子走，却被远远地甩在后头。听说还有6KM的路要走，我不停地给自己打气：坚持坚持。但一点效果也没有。一路上前后的队员开始为我担忧，冰冰走几步等我两步，富哥帮我把相机背走了，还给我喝了几口红牛。虽然走不动，但当时的我心里还不急，因为最后面还有达叔和耀哥重装压阵，反正丢不了的。这样子暴走，正常应该会出汗才对，但我这已经不叫走路了，简直是在挪步，虽然有雨衣套着，还是觉得冷，为了防止感冒发烧引发高原疾病，我乖乖地把羽绒服也套上了。到了长海风景区，我的包我的相机已经全部揽在领队身上了，他自己都有一个大包，又背了我的小包，也走得很吃力。<!--照片相关信息--><pclass=""poi_name""><iclass=""sight""></i>长海<iclass=""decoration_arr""></i><pclass=""poi_name""><iclass=""sight""></i>长海<iclass=""decoration_arr""></i><!--照片相关信息--><pclass=""poi_name""><iclass=""sight""></i>长海<iclass=""decoration_arr""></i>我在长海边无力地摆了几个POSE留了个影，郁郁寡欢地先行一步，继续走上坡的路，看到大树就靠一靠，喘口气，回头再看看后面的人。无神又无辜的眼睛看着他们向我靠近又等我前行。我惨白的脸“赤果果”地迎着他们，全然不顾形象了……<!--照片相关信息--><pclass=""poi_name""><iclass=""sight""></i>长海<iclass=""decoration_arr""></i><!--照片相关信息--><pclass=""description"">长海<pclass=""poi_name""><iclass=""sight""></i>长海<iclass=""decoration_arr""></i>团队精神<!--照片相关信息--><pclass=""poi_name""><iclass=""sight""></i>长海<iclass=""decoration_arr""></i>终于熬到了营地，炊烟袅袅，我好想奔跑却奔不起来。冰冰已经搭好帐篷了（就在马粪的边上，还好不臭，呵呵），我二话不说钻睡袋就睡，背上丝丝凉意。洪彪、新仪煮好了饭，让大家去打饭，冰冰打来了热腾腾的饭，天冷几分钟就冰凉了。我坐起来就感觉头晕，含一口躺下慢慢咀嚼，费尽地吞咽，吃了两口想吐，冰冰命令我，“必须吃下去，明天就会有精神。”勉勉强强一粒不浪费地全吃完了，达叔一会儿送来了热开水、一会儿送来热紫菜汤，浑身一下子暖和了，有种感动叫“热泪盈眶”，这份感动此生难忘-----感谢我的好兄弟好姐妹们。旁边不远处，还有一个病人在呻吟着，原来是“马英十”，小马怎么会突然发烧，我怎么也想像不到，他是走得超快的一个，路上他还指导我如何平复心率，还给我喝野生蜂蜜水。如今我却什么忙也帮不上，唉~~~~雨滴答滴答下着，这一晚不敢吃黑片了，躺在这海拔3000多米高的地球上，我辗转难眠，思绪万千，这样子给大家拖后腿可不行啊。明天，有几个人可能会下撤，徐哥（肩膀痛）、小马哥（发烧）、红萍姐（帐篷漏雨），冰冰（喷嚏接连不断），还有这湿漉漉的可恶的天。想着明天要不要下撤？如何下撤？想像着骑着马儿倒退17.5KM的事情，恍恍惚惚，大概这一晚根本就没睡着吧。<!--照片相关信息--><pclass=""poi_name""><iclass=""sight""></i>长海<iclass=""decoration_arr""></i><pclass=""poi_name""><iclass=""sight""></i>长海<iclass=""decoration_arr""></i><!--照片相关信息--><pclass=""poi_name""><iclass=""sight""></i>长海<iclass=""decoration_arr""></i><pclass=""poi_name""><iclass=""sight""></i>长海<iclass=""decoration_arr""></i><!--照片相关信息--><pclass=""poi_name""><iclass=""sight""></i>长海<iclass=""decoration_arr""></i><pclass=""poi_name""><iclass=""sight""></i>长海<iclass=""decoration_arr""></i><!--照片相关信息--><pclass=""poi_name""><iclass=""sight""></i>长海<iclass=""decoration_arr""></i>"
2017,穿行巴蜀-2014国庆亲子自驾万里行,2017-09-11,https://you.ctrip.com/travels/jiuzhaigou25/2145734.html,"<dlclass=""daytitle""><dt>第1天</dt><dd><spanclass=""time"">2014-10-01</span></dd></dl>里程：809公里路线：濮阳～许昌～南阳～襄阳～荆门～宜昌时间：10h43m记事：前一天披星戴月529公里到达河南北部城市；在路上，为祖国庆生；快到宜昌时，为绕过高速堵车路段，穿行山谷中的小镇，发现小时候课本里的有山有水，有树林，有燕子，有高压电线的小镇就在这里。<iclass=""sight""></i>宜昌<iclass=""decoration_arr""></i><!--照片相关信息--><pclass=""poi_name""><iclass=""sight""></i>宜昌<iclass=""decoration_arr""></i><pclass=""poi_name""><iclass=""sight""></i>宜昌<iclass=""decoration_arr""></i>"
2017,2016的足迹：屈指行程两万,2017-05-11,https://you.ctrip.com/travels/shanghai2/3052951.html,"<dlclass=""daytitle""><dt>第1天</dt><dd><spanclass=""time"">2016-01-10</span></dd></dl><iclass=""g_sight""></i><!--照片相关信息--><pclass=""description"">上半年在图书馆度过了多少时光啊<pclass=""poi_name""><iclass=""g_sight""></i>"
2017,清凉之旅一一随雪狼自骂游石柱县黄水千野草坷、大风堡景区,2017-01-19,https://you.ctrip.com/travels/dazhu3138/3014870.html,"本周六6月18号计划参加雪狼自驾组织的自驾重庆市石柱县黄水镇2日游，费用198元，包含?黄水千野草坷、大风堡景区门票，1早3正餐，住农家乐一晚（可以自带帐篷，返60元住宿费，但是没有早餐），不带车拼车费120，包括旅游保险费。愿意一起旅游者，请联系，电话[phone]，QQ2548340172。<!--照片相关信息--><pclass=""description"">大竹县县城<!--照片相关信息--><pclass=""description"">大竹小吃特色面<!--照片相关信息--><pclass=""description"">大竹小吃特色面<!--照片相关信息--><pclass=""description"">大竹小吃特色面<!--照片相关信息--><pclass=""description"">大竹小吃特色面大竹县最高温度34度，清凉之旅从早晨7??点开始，大竹县县城出发一大竹高速公路收费站进入高速公路一邻水县一高速公路川渝界收费站（过路费50元）一垫江县一忠县一石柱县一河源高速公路收费站（过路费70元）一冷水镇一黄水镇一到达石柱县黄水森林公园，全程约250公里，温度大约20度左右。<!--照片相关信息--><pclass=""description"">高速公路大竹服务区<!--照片相关信息--><pclass=""description"">高速公路川渝界收费站<!--照片相关信息--><pclass=""description"">忠县长江大桥<!--照片相关信息--><pclass=""description"">忠州服务区<!--照片相关信息--><pclass=""description"">自驾车队在忠州服务区<!--照片相关信息--><pclass=""description"">高速公路石柱收费站<!--照片相关信息--><pclass=""description"">高速公路石柱收费站　重庆市石柱土家族自治县黄水国家森林公园大风堡原始森林景区，有“绿色宝库”之誉。其主峰海拔1934米，属巫山山系七曜山余脉，群峦起伏，山岭叠翠，沟壑纵横，有“渝东仙境”之称，是石柱县最高峰和重庆市东部最高山峰，有“渝东第一峰”美誉。因常年大风吼鸣，山大惹人，树大招风，大风起时，风起云涌，林涛阵阵，山风呜呜，故名“大风堡”。大风堡坐落于黄水、官田、中益3乡交界处，景区内有著名的“十二花园姊妹山”、小风堡、卧牛石、油草河、摩天坡、三层岩、狮子岩及牛路口古蜀道、万胜坝土家民居、新开寺遗址、大石桥、跳墩河、八角庙等自然人文景观20余处。从“黄连之乡”黄水镇，沿318国道车行至凉水井，沿景区公路进入十二姊妹峰观景台，举月望去，群山巍巍，山峦连绵，12座神态各异的山峰，形如12位婀娜多姿的仙女，这就是景象万千的“十二姊妹峰”。<!--照片相关信息--><pclass=""description"">石柱县万寿古寨<!--照片相关信息--><pclass=""description"">石柱县万寿古寨<!--照片相关信息--><pclass=""description"">石柱县万寿古寨<!--照片相关信息--><pclass=""description"">石柱县万寿古寨<!--照片相关信息--><pclass=""description"">石柱县万寿古寨<!--照片相关信息--><pclass=""description"">石柱县万寿古寨<!--照片相关信息--><pclass=""description"">石柱县万寿古寨<!--照片相关信息--><pclass=""description"">石柱县万寿古寨<!--照片相关信息--><pclass=""description"">石柱县万寿古寨<!--照片相关信息--><pclass=""description"">石柱县万寿古寨<!--照片相关信息--><pclass=""description"">石柱县万寿古寨<!--照片相关信息--><pclass=""description"">石柱县万寿古寨<!--照片相关信息--><pclass=""description"">石柱县万寿古寨<!--照片相关信息--><pclass=""description"">石柱县万寿古寨<!--照片相关信息--><pclass=""description"">石柱县万寿古寨<!--照片相关信息--><pclass=""description"">石柱县万寿古寨<!--照片相关信息--><pclass=""description"">石柱县万寿古寨<!--照片相关信息--><pclass=""description"">石柱县万寿古寨<!--照片相关信息--><pclass=""description"">石柱县万寿古寨<!--照片相关信息--><pclass=""description"">石柱县万寿古寨<!--照片相关信息--><pclass=""description"">石柱县万寿古寨<!--照片相关信息--><pclass=""description"">石柱县万寿古寨<!--照片相关信息--><pclass=""description"">石柱县万寿古寨<!--照片相关信息--><pclass=""description"">高速公路石柱收费站<!--照片相关信息--><pclass=""description"">黄水国家森林公园大风堡原始森林景区<!--照片相关信息--><pclass=""description"">黄水国家森林公园大风堡原始森林景区<!--照片相关信息--><pclass=""description"">黄水国家森林公园大风堡原始森林景区水沙母树<!--照片相关信息--><pclass=""description"">黄水国家森林公园大风堡原始森林景区<!--照片相关信息--><pclass=""description"">黄水国家森林公园大风堡原始森林景区<!--照片相关信息--><pclass=""description"">黄水国家森林公园大风堡原始森林景区<!--照片相关信息--><pclass=""description"">黄水国家森林公园大风堡原始森林景区<!--照片相关信息--><pclass=""description"">黄水国家森林公园大风堡原始森林景区<!--照片相关信息--><pclass=""description"">黄水国家森林公园大风堡原始森林景区<!--照片相关信息--><pclass=""description"">黄水国家森林公园大风堡原始森林景区<!--照片相关信息--><pclass=""description"">黄水国家森林公园大风堡原始森林景区<!--照片相关信息--><pclass=""description"">黄水国家森林公园大风堡原始森林景区<!--照片相关信息--><pclass=""description"">黄水国家森林公园大风堡原始森林景区<!--照片相关信息--><pclass=""description"">黄水国家森林公园大风堡原始森林景区<!--照片相关信息--><pclass=""description"">黄水国家森林公园大风堡原始森林景区<!--照片相关信息--><pclass=""description"">黄水国家森林公园大风堡原始森林景区<!--照片相关信息--><pclass=""description"">黄水国家森林公园大风堡原始森林景区<!--照片相关信息--><pclass=""description"">黄水国家森林公园大风堡原始森林景区<!--照片相关信息--><pclass=""description"">黄水国家森林公园大风堡原始森林景区<!--照片相关信息--><pclass=""description"">黄水国家森林公园大风堡原始森林景区<!--照片相关信息--><pclass=""description"">黄水国家森林公园大风堡原始森林景区<!--照片相关信息--><pclass=""description"">黄水国家森林公园大风堡原始森林景区<!--照片相关信息--><pclass=""description"">黄水国家森林公园大风堡原始森林景区<!--照片相关信息--><pclass=""description"">黄水国家森林公园大风堡原始森林景区<!--照片相关信息--><pclass=""description"">黄水国家森林公园大风堡原始森林景区<!--照片相关信息--><pclass=""description"">黄水国家森林公园大风堡原始森林景区<!--照片相关信息--><pclass=""description"">黄水国家森林公园大风堡原始森林景区<!--照片相关信息--><pclass=""description"">黄水国家森林公园大风堡原始森林景区<!--照片相关信息--><pclass=""description"">黄水国家森林公园大风堡原始森林景区<!--照片相关信息--><pclass=""description"">黄水国家森林公园大风堡原始森林景区<!--照片相关信息--><pclass=""description"">黄水国家森林公园大风堡原始森林景区<!--照片相关信息--><pclass=""description"">黄水国家森林公园大风堡原始森林景区<!--照片相关信息--><pclass=""description"">黄水国家森林公园大风堡原始森林景区<!--照片相关信息--><pclass=""description"">黄水国家森林公园大风堡原始森林景区<!--照片相关信息--><pclass=""description"">黄水国家森林公园大风堡原始森林景区<!--照片相关信息--><pclass=""description"">黄水国家森林公园大风堡原始森林景区<!--照片相关信息--><pclass=""description"">黄水国家森林公园大风堡原始森林景区<!--照片相关信息--><pclass=""description"">黄水国家森林公园大风堡原始森林景区<!--照片相关信息--><pclass=""description"">黄水国家森林公园大风堡原始森林景区<!--照片相关信息--><pclass=""description"">黄水国家森林公园大风堡原始森林景区<!--照片相关信息--><pclass=""description"">黄水国家森林公园大风堡原始森林景区<!--照片相关信息--><pclass=""description"">黄水国家森林公园大风堡原始森林景区<!--照片相关信息--><pclass=""description"">黄水国家森林公园大风堡原始森林景区<!--照片相关信息--><pclass=""description"">黄水国家森林公园大风堡原始森林景区<!--照片相关信息--><pclass=""description"">黄水国家森林公园大风堡原始森林景区<!--照片相关信息--><pclass=""description"">黄水国家森林公园大风堡原始森林景区<!--照片相关信息--><pclass=""description"">黄水国家森林公园大风堡原始森林景区<!--照片相关信息--><pclass=""description"">黄水国家森林公园大风堡原始森林景区<!--照片相关信息--><pclass=""description"">黄水国家森林公园大风堡原始森林景区住宿黄水镇农家乐，吃农家乐，温度约20度左右。<!--照片相关信息--><pclass=""description"">黄水镇农家乐<!--照片相关信息--><pclass=""description"">黄水镇农家乐晚餐<!--照片相关信息--><pclass=""description"">黄水镇镇景<!--照片相关信息--><pclass=""description"">黄水镇镇景<!--照片相关信息--><pclass=""description"">黄水镇镇景<!--照片相关信息--><pclass=""description"">黄水镇镇景<!--照片相关信息--><pclass=""description"">黄水镇镇景<!--照片相关信息--><pclass=""description"">黄水镇镇景<!--照片相关信息--><pclass=""description"">黄水镇镇景<!--照片相关信息--><pclass=""description"">黄水镇镇景<!--照片相关信息--><pclass=""description"">鱼池镇镇景<!--照片相关信息--><pclass=""description"">鱼池镇镇景黄水千野草坷，景区内资源丰富，特色突出，集山、林、草、石、畜于一体，万亩草场、万亩火棘、万亩石牙、万亩森林四大特色旅游资源镶嵌其中。景区芳草青青，花香鸟语，牛羊成群，俨然一幅天成国画精品，今天温度的15度左右，小雨。景区开发岩口休闲服务接待区、麻坪民族体育健身区、大坪草场观光娱乐区和瓦屋土家民俗风情体验区四大功能区，其中“全国典型的喀斯特地质地貌大观园”和以火棘为主题开发的火棘园艺场、火棘迷宫、火棘山、红籽大道等景点更是匠心独具，别具一格。置身千野草场，可饱览红像火，白似雪、粉若桃、黄如金的南国花市和“天苍苍、野茫茫，风吹草<!--照片相关信息--><pclass=""description"">黄水千野草坷景区<!--照片相关信息--><pclass=""description"">黄水千野草坷景区<!--照片相关信息--><pclass=""description"">黄水千野草坷景区<!--照片相关信息--><pclass=""description"">黄水千野草坷景区<!--照片相关信息--><pclass=""description"">黄水千野草坷景区<!--照片相关信息--><pclass=""description"">黄水千野草坷景区<!--照片相关信息--><pclass=""description"">黄水千野草坷景区<!--照片相关信息--><pclass=""description"">黄水千野草坷景区<!--照片相关信息--><pclass=""description"">黄水千野草坷景区<!--照片相关信息--><pclass=""description"">黄水千野草坷景区<!--照片相关信息--><pclass=""description"">黄水千野草坷景区<!--照片相关信息--><pclass=""description"">黄水千野草坷景区<!--照片相关信息--><pclass=""description"">黄水千野草坷景区<!--照片相关信息--><pclass=""description"">黄水千野草坷景区<!--照片相关信息--><pclass=""description"">黄水千野草坷景区<!--照片相关信息--><pclass=""description"">黄水千野草坷景区<!--照片相关信息--><pclass=""description"">黄水千野草坷景区<!--照片相关信息--><pclass=""description"">黄水千野草坷景区<!--照片相关信息--><pclass=""description"">黄水千野草坷景区<!--照片相关信息--><pclass=""description"">黄水千野草坷景区<!--照片相关信息--><pclass=""description"">黄水千野草坷景区<!--照片相关信息--><pclass=""description"">黄水千野草坷景区<!--照片相关信息--><pclass=""description"">黄水千野草坷景区<!--照片相关信息--><pclass=""description"">黄水千野草坷景区<!--照片相关信息--><pclass=""description"">黄水千野草坷景区<!--照片相关信息--><pclass=""description"">黄水千野草坷景区<!--照片相关信息--><pclass=""description"">黄水千野草坷景区<!--照片相关信息--><pclass=""description"">黄水千野草坷景区<!--照片相关信息--><pclass=""description"">黄水千野草坷景区<!--照片相关信息--><pclass=""description"">黄水千野草坷景区<!--照片相关信息--><pclass=""description"">黄水千野草坷景区<!--照片相关信息--><pclass=""description"">黄水千野草坷景区<!--照片相关信息--><pclass=""description"">黄水千野草坷景区<!--照片相关信息--><pclass=""description"">黄水千野草坷景区<!--照片相关信息--><pclass=""description"">黄水千野草坷景区<!--照片相关信息--><pclass=""description"">黄水千野草坷景区<!--照片相关信息--><pclass=""description"">黄水千野草坷景区<!--照片相关信息--><pclass=""description"">黄水千野草坷景区<!--照片相关信息--><pclass=""description"">黄水千野草坷景区<!--照片相关信息--><pclass=""description"">黄水千野草坷景区<!--照片相关信息--><pclass=""description"">黄水千野草坷景区<!--照片相关信息--><pclass=""description"">黄水千野草坷景区<!--照片相关信息--><pclass=""description"">黄水千野草坷景区<!--照片相关信息--><pclass=""description"">黄水千野草坷景区<!--照片相关信息--><pclass=""description"">黄水千野草坷景区<!--照片相关信息--><pclass=""description"">黄水千野草坷景区<!--照片相关信息--><pclass=""description"">黄水千野草坷景区<!--照片相关信息--><pclass=""description"">黄水千野草坷景区<!--照片相关信息--><pclass=""description"">黄水千野草坷景区<!--照片相关信息--><pclass=""description"">黄水千野草坷景区<!--照片相关信息--><pclass=""description"">黄水千野草坷景区<!--照片相关信息--><pclass=""description"">黄水千野草坷景区<!--照片相关信息--><pclass=""description"">黄水千野草坷景区<!--照片相关信息--><pclass=""description"">黄水千野草坷景区<!--照片相关信息--><pclass=""description"">黄水千野草坷景区<!--照片相关信息--><pclass=""description"">黄水千野草坷景区<!--照片相关信息--><pclass=""description"">黄水千野草坷景区<!--照片相关信息--><pclass=""description"">黄水千野草坷景区<!--照片相关信息--><pclass=""description"">黄水千野草坷景区<!--照片相关信息--><pclass=""description"">黄水千野草坷景区<!--照片相关信息--><pclass=""description"">黄水千野草坷景区<!--照片相关信息--><pclass=""description"">黄水千野草坷景区<!--照片相关信息--><pclass=""description"">黄水千野草坷景区<!--照片相关信息--><pclass=""description"">黄水千野草坷景区<!--照片相关信息--><pclass=""description"">黄水千野草坷景区<!--照片相关信息--><pclass=""description"">黄水千野草坷景区<!--照片相关信息--><pclass=""description"">黄水千野草坷景区午饭<!--照片相关信息--><pclass=""description"">黄水千野草坷景区餐厅<!--照片相关信息--><pclass=""description"">黄水千野草坷景区餐厅黄水千野草坷景区一高速公路磨子收费站进入高速公路一忠县一垫江县一川渝收费站（过路费65元）一邻水县一高速公路大竹收费站出高速公路（过路费50元），全程约230公里，结来此次旅行。总花费318元，总行程约500公里。<!--照片相关信息--><pclass=""description"">高速公路收费站<!--照片相关信息--><pclass=""description"">高速公路收费站"
