景区名,标记次数,经度,纬度
四川市宽窄巷子,40,116.59583107331898,40.05106632792436
四川市成都,19,104.07274727406208,30.578993724029967
四川市成都大熊猫繁育研究基地,18,103.59715496248957,30.968279824769226
四川市武侯祠,16,104.05565889817632,30.64889762174746
四川市人民公园,12,117.11400108979232,40.14745164681986
四川市杜甫草堂,11,115.90841347164394,39.80430417492745
四川市太子岭滑雪场,10,103.73038876115187,31.576447422676768
四川市缘贡自贡菜·川菜馆(春熙路店),10,104.07971677736126,30.65880001451628
四川市成都鹪鹩人文精品酒店,10,104.05985596118005,30.67057488334244
四川市解放碑步行街,9,106.58413323871982,29.561441539115616
四川市太古里,9,126.65740720953681,45.79036061812065
四川市文殊院,7,116.43047306114492,39.94470490817716
四川市成都瓜串串(金房苑东路店),7,104.0462563344034,30.701128511332524
四川市毕棚沟,6,103.0792887529397,31.411359359366624
四川市丽江古城,6,100.2324803392115,26.883161684001312
四川市理塘,6,100.27557457997872,30.000030621750792
四川市泸定桥,5,113.90727686727472,22.504132658842273
四川市洪崖洞民俗风貌区,5,114.12574126383772,22.59161895921418
四川市黄龙风景名胜区,5,109.84654907670661,35.59023376806876
四川市九寨沟风景区,5,103.91158147404197,33.27759412255641
四川市松潘古城,5,103.60666667038197,32.643033156674974
四川市稻城亚丁,5,108.32181595563047,22.854256000604376
四川市青城山,5,103.60132354920863,30.905452671061333
四川市二郎山,5,108.59269827529437,29.48349212211602
四川市都江堰,5,103.65353360443186,30.994256893542204
四川市阆中古城,4,105.97767049274752,31.580860354469994
四川市香格里拉,4,99.70744457389884,27.835760125320558
四川市波密,4,95.77390012164511,29.865060090548965
四川市九皇山,4,115.200060126272,25.537761326821638
四川市天府广场,4,104.07231042809258,30.66346725218748
四川市泸沽湖,4,100.86191600306216,27.73114787464756
四川市不站花胶鸡(春熙店),4,104.01352836975836,30.667976542614248
四川市折多山,4,101.80449181558892,30.121096178354858
四川市一根儿签子串串香(太古里店),4,87.59521949440969,43.819330355624395
四川市炒作大师川辣酒肆(宽窄巷子店),4,116.61581307091349,35.424603645488425
四川市达古冰川风景区,4,106.8067877813327,26.820175871946216
四川市海螺沟,4,105.26238637618633,31.408095393636625
四川市东郊记忆,4,122.30093882480162,43.62271705435812
四川市大慈寺,4,104.0908051012542,30.659905394654075
四川市泸定,3,102.24143209630797,29.92040166495139
四川市长海,3,122.59462651636738,39.27827021716725
四川市康定,3,101.96355522139348,30.004407384261924
四川市甲居藏寨,3,101.87006362628976,30.952657235249678
四川市郎木寺,3,102.64351607886076,34.09586340539889
四川市四川博物院,3,104.04052801982735,30.667086831542235
四川市东达山,3,98.02450549305367,29.72933597629889
四川市然乌湖,3,96.80358200364225,29.45024598060464
四川市班花麻辣烫(太古里总店),3,104.08327245023085,30.633646351412846
四川市四姑娘山,3,102.83672776015217,31.000024985579046
四川市布达拉宫,3,106.63957934969388,29.723672974190542
四川市广元,3,105.85042318166482,32.44161630531542
四川市独克宗古城,3,100.2324803392115,26.883161684001312
四川市雅安,3,103.04954262360451,30.01679254570607
四川市若尔盖,3,102.97439065413141,33.584376654702446
四川市青海湖,3,100.91970032387253,36.970975859248696
四川市禄合门美蛙火锅(宽窄巷子店),3,104.09202733573109,30.656023576941436
四川市稻城,3,100.30446155970226,29.04312155812638
四川市红草地,3,103.07570396383424,25.916746015928773
四川市海子山,3,121.57950212397205,30.08886712299069
四川市五花海,3,103.88753221858995,33.16498359470504
四川市成都远洋太古里,3,104.09007540768845,30.659041936434615
四川市李子坝轻轨站,2,103.21152139011114,30.332990989602397
四川市若尔盖花湖生态旅游区,2,102.82906602262702,33.937403053778226
四川市色达喇荣五明佛学院,2,100.47900170169905,32.15646628080269
四川市無早cafe·咖啡(锦江店),2,116.38306389435603,23.549149439717453
四川市鹤鸣茶社(人民公园店),2,103.43338416632109,30.624114977591294
四川市青城山后山/泰安古镇地区,2,117.0944948347959,36.2058580448846
四川市双桥沟,2,109.8649370177936,25.192668780294134
四川市加乌拉山,2,108.64353600214979,40.743394262075064
四川市鸳鸯楼,2,121.42390644692766,31.17201172212423
四川市洞子口张老二凉粉,2,104.06332863062052,30.728807017153855
四川市三星堆博物馆,2,104.22869023601663,31.007175738692847
四川市成都环球中心,2,103.93723025228508,30.60832803058475
四川市涂鸦一条街,2,114.22522015496311,22.735583435782637
四川市二厂文创公园,2,120.6602930447769,31.18791082416704
四川市江孜,2,89.61121872169757,28.920654783049955
四川市大昭寺,2,116.39660927901308,39.98961935429263
四川市巴塘,2,99.11672669581999,30.01166170737641
四川市珠峰大本营,2,115.90490109709992,39.57755393096179
四川市林芝,2,94.49058455356712,29.580681735080486
四川市布达拉宫广场,2,121.34572422347776,41.16511618909607
四川市八宿,2,96.92436044615198,30.05902899139862
四川市拉萨,2,91.17845425628477,29.65948787983075
四川市芒康,2,98.59968548039171,29.685776117713207
四川市北京,2,116.4133836971231,39.910924547299565
四川市严太婆锅魁(文殊院店),2,104.0801667385912,30.661589962281496
四川市理塘县,2,100.27557457997872,30.000030621750792
四川市卡若拉冰川,2,97.21314976760236,31.072139270728933
四川市树正群海,2,103.90377097712438,33.20454612355434
四川市西安城墙,2,108.95466636129443,34.25790718124497
四川市成都瓜串串(白水店),2,103.92613177753984,30.758822219952453
四川市甘堡藏寨,2,103.20665329289146,31.490927840035543
四川市烤匠麻辣烤鱼(IFS店),2,115.9502748677311,39.743859794282045
四川市张太婆老妈蹄花·川菜馆(太古里总店),2,104.0859779667658,30.65481687442439
四川市大院河鲜(九眼桥店),2,104.07718957447003,30.552398792215364
四川市二更·森林探烤,2,113.33969816149852,23.110294747219584
四川市稻城白塔,2,123.18115668384452,41.27604732000065
四川市牛奶海,2,100.35553822284668,28.37836134719599
四川市拉卜楞寺,2,102.51615450331718,35.19877707333113
四川市树正瀑布,2,110.70353009414362,26.987512175105433
四川市尼洋河,2,93.04980394255598,30.00861944795394
四川市空港花田,2,108.71506724843415,28.957055115455756
四川市仙海风景区,2,113.16684146877724,30.194507335427303
四川市华光楼,2,114.38994881424249,23.081902262359172
四川市中天楼,2,113.15697590387694,23.04522817375336
四川市阆中文庙,2,105.97392375029595,31.585761553111052
四川市贡院,2,120.17869430324248,30.273451148433995
四川市蜀风雅韵川剧院,2,104.05143021481865,30.667268004939974
四川市兰州,2,103.84052119633628,36.067234693545565
四川市稻城县城,2,100.30394368657592,29.044044249499038
四川市桃坪羌寨,2,103.4652146339311,31.5615155673521
四川市龙抄手(春熙路总店),2,104.08410302350536,30.66056086591998
四川市大唐不夜城,2,120.17405696392287,29.699395790614577
四川市陕西历史博物馆,2,108.18151061903339,36.92865969674358
四川市拉孜,2,87.70102164182461,29.158239550450723
四川市羊卓雍措,2,90.62588291184497,29.197019269608308
四川市绒布寺,2,86.83626703445503,28.19735998112836
四川市珠穆朗玛峰,2,86.93416508754449,27.9904583459849
四川市怒江,2,99.13965234090297,24.302770973389624
四川市那曲,2,92.05175813451636,31.475741799723668
四川市大渡河,2,120.2908863564761,29.114051930370945
四川市怒江七十二道拐,2,99.13965234090297,24.302770973389624
四川市纳木措国家公园,2,118.35538402658011,34.61821901626761
四川市普达措国家公园,2,99.95103376709265,27.864875600777214
四川市蓝月谷,2,112.6151991005044,28.30314179914771
四川市虎跳峡,2,100.12073796092903,27.194968989405318
四川市玉龙雪山,2,100.21047913049895,27.140137806851122
四川市珍珠滩,2,103.81222699819685,30.393681698019073
四川市大理,2,100.16212100931848,25.708468324967736
四川市汶川,2,103.5965178842219,31.48300532046848
四川市蚝英雄·自助烤蚝(太古里店),2,116.36526973536427,40.080163212811726
四川市鱼夫鱼仔鹅卵石鱼火锅(九眼桥直营店),2,116.46759984821121,39.89823579247848
四川市成都吃客(九眼桥店),2,104.09784107916111,30.647114729618718
四川市马路边边(致民路直营店),2,116.34025237606414,40.08641852779083
四川市电台巷火锅(科华路店),2,116.45743641967131,39.93855356186985
四川市都江堰景区,2,103.61762680607868,31.007929643881315
四川市鲁朗,2,94.73352013967208,29.737503450882805
四川市映秀地震遗址,2,103.49499903108102,31.061393568196696
四川市青羊宫,2,104.04740526715064,30.667195318182944
四川市锦屏山风景区,2,109.2074384694816,26.682631631864552
四川市黄鹤楼,2,114.30904303319167,30.550316939607782
四川市五彩池,2,117.25768550526604,31.83584009857984
四川市长江索道,2,106.71941409593356,26.527730769957707
四川市迎宾池,2,119.80618838792577,31.238198594113396
四川市黄龙溪,2,103.97648871832655,30.323444643356797
四川市乐山大佛,2,103.78143999089674,29.54754104725997
四川市朝天门广场,2,106.59437356220798,29.572837740519795
四川市攀枝花,2,101.72554117091441,26.58803317333301
四川市贵阳,2,106.63657676352776,26.653324822309752
四川市上海,2,121.48053886017651,31.235929042252014
四川市磨西古镇,2,102.13220739887748,29.648553174032923
四川市猴三老火锅(洪崖洞店),2,107.89966949831071,23.93730417842924
四川市四川大学,2,104.08399190311378,30.63014203788181
四川市珍珠滩瀑布,2,103.81222699819685,30.393681698019073
四川市诺日朗瀑布,2,103.91384322765501,33.16922725270298
四川市南山一棵树观景台,2,113.94289270446147,22.5203227586458
四川市九寨沟,2,104.24954673402509,33.257591509496066
四川市米亚罗风景区,2,102.79781612986811,31.67912554344209
四川市工布江达,2,93.25504114198561,29.887922162883008
四川市重庆洪崖洞民俗风貌区,2,106.58545698171889,29.568606558885943
四川市山城步道,2,114.19062058560844,35.90336961329157
四川市镜海,2,120.63611470282311,30.153291816175468
四川市临夏市,1,103.24954917760394,35.60989877268906
四川市红石滩,1,121.16777078314291,27.827288530313506
四川市尕海湖,1,102.34331603166987,34.22745203107333
四川市巴蜀印象原味老火锅,1,103.97843354975565,30.755500551661974
四川市东公馆,1,121.54799305283419,29.92403081877267
四川市五色海,1,118.34417595856267,35.061645130088436
四川市西关清真大寺,1,103.2094209721677,35.601720849522586
四川市米仓山古栈道,1,106.47537800800907,32.60542348207266
四川市萝卜寨,1,107.29805345778938,26.673145076868025
四川市刘家峡水电站,1,103.32798014184955,35.94866795710471
四川市光雾山,1,106.86272078628134,32.58068755452668
四川市夜啤酒长廊,1,104.02082979694346,30.875783284682996
四川市正宁路小吃夜市,1,113.71480125239898,34.74637426130457
四川市米拉日巴佛阁,1,102.91922077208336,35.01221146291591
四川市杜记甜食,1,113.32842361887707,22.868092351095452
四川市南屏步行街,1,113.5163789552453,22.225347381687353
四川市炳灵寺石窟,1,105.01364628734032,29.96164395533847
四川市中国古羌城,1,103.8443363896677,31.678363913994016
四川市九寨沟保利·新九寨宾馆,1,103.88689199625298,33.292702140215475
四川市川主寺镇,1,103.62904310131333,32.78375672121695
四川市卤盟主卤味火锅(春熙概念店),1,108.9031166504516,34.245151402220664
四川市几何书店·雪域咖啡,1,104.04851009309736,30.524057748316636
四川市伏龙观,1,103.61958439344602,31.00342500377115
四川市宝瓶口,1,103.61940374420796,31.004265993546113
四川市青城山尊酒店,1,103.58940159780241,30.87933126980686
四川市成都启雅尚国际酒店,1,104.04652313113985,30.688933651089926
四川市熊猫主题邮局,1,121.43443126377423,31.275913626430853
四川市成都瓜串串,1,103.92613177753984,30.758822219952453
四川市瓜串串,1,104.0462563344034,30.701128511332524
四川市天府芙蓉园,1,103.99164995940174,30.598440858116145
四川市遂宁,1,105.5994215306444,30.53909767110912
四川市康定机场,1,101.74767498021887,30.14611559142988
四川市电台巷火锅,1,116.45743641967131,39.93855356186985
四川市坪头羌寨,1,103.30040367860103,28.062942529124008
四川市黑水县,1,102.99651735613097,32.067805449367526
四川市塔子山公园,1,104.13048361495213,30.640481914744424
四川市西昌,1,102.27148382916775,27.900580896263623
四川市翠湖地区,1,116.21125965737555,40.11798601413026
四川市琼海,1,110.4805445259504,19.26425401991763
四川市可邑小镇,1,103.37329901477842,24.519567016831456
四川市翠湖公园,1,116.19262601635151,40.10931006396431
四川市则岔石林,1,103.2965081767583,24.77770196131961
四川市仙乃日,1,100.36365360465169,28.424065112070096
四川市南浔,1,120.4314688500174,30.872505141238022
四川市川渝人家(海晏门店),1,116.29128412576533,40.02809199814198
四川市圣寿寺,1,105.8046343818492,29.757913436482305
四川市巴朗山,1,102.90854486025003,30.94096624337844
四川市集渔·泰式海鲜火锅,1,116.45797001314425,39.92279869761851
四川市成都香格里拉大酒店,1,99.71232102535815,27.829472998667473
四川市得劲儿焖烤肉串(红瓦寺店),1,104.10126595874846,30.62799389378616
四川市映秀镇,1,103.49394477973452,31.059889003939073
四川市武汉长江大桥,1,114.30758650985813,30.588503425866772
四川市宜昌,1,111.29254921035434,30.697446484492378
四川市然乌镇,1,99.87230770951301,28.739676892537993
四川市澜沧江,1,102.77304929693732,24.95729471116816
四川市峨眉山,1,103.49154557410374,29.60697552746157
四川市丽江,1,100.23246452903453,26.860657438064884
四川市盔甲山,1,115.63492892520318,29.428260217585002
四川市梅里雪山国家公园,1,120.63485815307574,31.163105527046756
四川市定日,1,87.1295977393142,28.66395198328889
四川市珠穆朗玛,1,116.39258765507546,39.9517516697001
四川市嘉措拉山口,1,108.62946924353601,23.733234360432128
四川市中方,1,109.95591380659206,27.440876509845268
四川市色季拉山,1,91.08405447434167,29.63773216279581
四川市洱海,1,103.43139406029428,30.537936231595054
四川市浪卡子,1,90.40775367306763,28.975645179207202
四川市珠穆朗玛峰国家级自然保护区,1,86.93416508754449,27.9904583459849
四川市株洲,1,113.14047079776427,27.833567639016444
四川市乱七八糟,1,114.51138625948366,36.584488832821144
四川市鹤庆,1,100.18249206302262,26.566197313344603
四川市四洞沟景区,1,105.6549482974822,28.4747363094126
四川市大足石刻,1,105.75951671813382,29.58546291811735
四川市小酒馆,1,116.65058737551024,40.32776098779475
四川市石象湖,1,103.4307109887845,30.200209084694134
四川市青木川古镇,1,105.58766118439944,32.835781779768745
四川市锦城印象火锅酒楼(玉林店),1,103.57724517735505,28.269371277712825
四川市蜀南竹海,1,105.9007744631268,30.99690081057905
四川市郭亮村,1,112.85186383242774,28.459241191799205
四川市美国驻成都总领事馆,1,116.6529240478028,40.1212659578434
四川市方所,1,104.08929100731713,30.659483840382304
四川市麓湖艺展中心,1,103.93723025228508,30.60832803058475
四川市海汇源老烧麦店,1,112.9266496669417,33.737732136833685
四川市广安,1,106.63955268233484,30.461746110678995
四川市阿尔山,1,119.95065315165802,47.18305415374976
四川市兰溪,1,119.4665987055372,29.214044345079238
四川市翡翠岛,1,120.58952821975343,31.122883253044368
四川市厦门,1,118.09643549976651,24.485406605176305
四川市微缩景区杜甫草堂,1,115.90841347164394,39.80430417492745
四川市成都东大明宇豪雅饭店,1,104.09773319266937,30.6528861342859
四川市青岛,1,120.38945519114627,36.072227496663224
四川市柴门饭儿(成都远洋太古里店),1,104.0334738063186,30.66660372668992
四川市大唐芙蓉园,1,108.98072440752787,34.218948697674456
四川市三亚,1,109.51855670139908,18.258736291747855
四川市西安豪享来温德姆至尊酒店,1,108.97217523398942,34.21229338860038
四川市张家界,1,110.48553254695402,29.122815562551878
四川市巴中,1,106.7515853031645,31.872888585956545
四川市将帅碑林,1,108.94697426104305,34.26304713496852
四川市马旺子·川小馆(成都太古里店),1,103.85666940567529,30.050061469920877
四川市燕子沟风景区,1,102.09186647470982,29.697793346886726
四川市紫坪铺水库,1,103.59619674000209,31.02779418680398
四川市永兴坊,1,121.54202886047057,31.281633274255174
四川市岷江源,1,103.72590756411535,32.40776428431404
四川市新都桥镇,1,101.49995699515965,30.051339111284094
四川市东湖公园,1,115.99782235803534,40.46210920935838
四川市NokNok Coffee,1,116.33323598121736,39.79488907891256
四川市炒作大师,1,116.61581307091349,35.424603645488425
四川市锦城印象火锅(淘沙巷店),1,103.57724517735505,28.269371277712825
四川市私藏咖啡,1,120.66776648051861,28.020954940880987
四川市Bar Mu,1,104.09149994056618,30.649914183175213
四川市成都高攀路7322厂,1,104.08918240218098,30.620486858626293
四川市袁记串串香(宽窄巷子店),1,104.08030417933422,30.648834396986697
四川市犀牛海,1,121.3461287304489,30.72045305967194
四川市磐羊湖,1,102.87872219528536,31.232873373672316
四川市芦苇海,1,102.77409887709483,24.829927431333054
四川市庐山黄龙寺,1,115.97476203172093,29.556364981770773
四川市黄龙五彩池,1,109.84654907670661,35.59023376806876
四川市双龙海,1,120.84036557069606,40.720175711379305
四川市理县,1,103.17351138906746,31.442550437563135
四川市凉台沟,1,109.10707134699793,36.26014763169483
四川市双流国际机场,1,103.95818933678277,30.565774101394314
四川市冒椒火辣(奎星楼街店),1,109.85061256168099,40.65728058714948
四川市星巴克(成都锦里店),1,104.05619303063257,30.651356908264983
四川市陈麻婆豆腐(旗舰店),1,104.08088196943824,30.701244877525195
四川市无早书店,1,104.08914404453571,30.652418879843896
四川市苍山风景区,1,118.08617507033073,34.915461043754334
四川市恩施土家女儿城,1,109.51043917692381,30.274406410703712
四川市束河古镇,1,100.21392961179218,26.920915747356883
四川市老北街100号油茶馓子,1,114.64063938801942,32.96641092361772
四川市瓜西西火锅(洪崖洞店),1,106.5855220190378,29.567226858725828
四川市阆中古城-状元坊,1,105.97835832527652,31.582432670002156
四川市当雄,1,91.1074517468307,30.47922172694214
四川市理塘寺,1,100.28242532728947,30.00832812542299
