年份,文章标题,发布时间,url,route
2018,重庆三日游攻略——雾都、山城、桥都、江城之旅,2018-12-11,https://you.ctrip.com/travels/china110000/3755186.html,解放碑(30)->重庆人民大礼堂及人民广场(190)->重庆中国三峡博物馆(248)->步行街(1255)->重庆磁器口古镇(1482)->嘉陵江(1560)->重庆洪崖洞民俗风貌区(2038)->重庆长江索道景区(2042)
2018,要说来自东方的神秘力量，重庆绝对算一个，轻轨穿墙而过，再一次惊讶到老外！,2018-08-16,https://you.ctrip.com/travels/chongqing158/3717960.html,解放碑(304)->十八梯(630)->步行街(888)->春熙路(913)->八一路好吃街(995)->重庆磁器口古镇(1143)->重庆洪崖洞民俗风貌区(1147)->李子坝(1923)->嘉陵江(2536)->嘉陵江大桥(2689)->重庆大剧院(2716)->东水门(2746)->长江大桥(2749)->重庆南岸长嘉汇弹子石老街(2774)->朝天门(2865)->朝天门广场(2918)
2018,保姆级重庆3D地形旅游攻略，看完中秋国庆100％不走弯路,2018-09-22,https://you.ctrip.com/travels/chongqing158/3731973.html,解放碑(330)->魁星楼(333)->重庆洪崖洞民俗风貌区(683)->李子坝轻轨(1068)->重庆长江索道景区(1409)->皇冠大扶梯(1638)->重庆南滨路景区(2091)->重庆南岸南山桃花园景区(2134)
2018,11月重庆5日游，流连忘返,2018-11-09,https://you.ctrip.com/travels/chongqing158/3748665.html,解放碑(355)->重庆中国三峡博物馆(451)->重庆人民大礼堂及人民广场(457)->重庆人民大礼堂及人民广场(980)->白公馆(1483)->渣滓洞(1487)->重庆红岩革命纪念馆(1494)->重庆磁器口古镇(1680)->重庆洪崖洞民俗风貌区(1869)->重庆大足石刻景区(2158)->宝顶山(2295)->重庆南岸南山桃花园景区(2452)->北山石刻(2494)->皇冠大扶梯(2772)->重庆长江索道景区(3831)->朝天门(3842)->李子坝轻轨(3848)->嘉陵江(4180)->南山一棵树(4409)->来福士(5231)
2018,五种重庆最美的模样，今年国庆让你一起看过！,2018-09-26,https://you.ctrip.com/travels/chongqing158/3733100.html,解放碑(365)->中山四路(369)->朝天门(374)->重庆洪崖洞民俗风貌区(384)->奥陶纪(744)->重庆长江索道景区(1184)->重庆磁器口古镇(1194)->重庆磁器口古镇(1480)->龚滩古镇(1628)->重庆人民大礼堂及人民广场(1949)->重庆南岸南山桃花园景区(1959)
2018,从华北到西南，一路东风，我带家人自驾游天涯。（平遥-壶口-重庆-重庆-成都）,2018-10-04,https://you.ctrip.com/travels/chengdu104/3735618.html,解放碑(38)->文庙(666)->重庆磁器口古镇(794)->重庆洪崖洞民俗风貌区(806)->宽窄巷子(863)->成都武侯祠博物馆(883)->锦里(897)->太古里(902)->春熙路(908)->资阳市乐至县慈恩寺旅游景区(6517)->重庆磁器口古镇(8402)->滨江路(8517)->重庆长江索道景区(8561)->重庆涪陵巴山夜雨休闲旅游区(8581)->步行街(8603)->九眼桥(11292)->大慈寺(12283)
2018,这就是雾都，重庆吃货游记,2018-07-25,https://you.ctrip.com/travels/chongqing158/3706487.html,解放碑(403)->纯阳老酒馆(866)->重庆磁器口古镇(1203)->八一路好吃街(1540)
2018,年薪百万80后，放弃高薪进行全国旅行，第一站到重庆,2018-07-24,https://you.ctrip.com/travels/chongqing158/3706453.html,解放碑(437)->重庆洪崖洞民俗风貌区(861)->重庆鹅岭公园(1008)->皇冠大扶梯(1088)->重庆长江索道景区(1146)->重庆磁器口古镇(1370)->重庆观音桥商圈都市旅游区(1479)
2018,「重庆美食攻略」骨灰级吃货推荐，建议收藏,2018-09-13,https://you.ctrip.com/travels/chongqing158/3728266.html,解放碑(444)->枇杷山(880)->重庆观音桥商圈都市旅游区(1839)->观音桥好吃街(1900)->重庆磁器口古镇(1923)->重庆磁器口古镇(1953)->重庆洪崖洞民俗风貌区(2070)
2018,毕业旅行，重庆第一站！学弟学妹们快快收藏！,2018-07-24,https://you.ctrip.com/travels/chongqing158/3705728.html,解放碑(445)->重庆长江索道景区(658)->重庆洪崖洞民俗风貌区(904)->滨江路(1003)->罗汉寺(1083)->步行街(1434)->李子坝(1462)->嘉陵江(1536)->重庆鹅岭公园(1571)->二厂(1573)->宽窄巷子(2878)
2018,逛吃逛吃在重庆,2018-12-03,https://you.ctrip.com/travels/chongqing158/3755793.html,解放碑(462)->朝天门(825)->重庆洪崖洞民俗风貌区(840)->嘉陵江(1926)->李子坝(2140)->奥陶纪(2822)->四川美术学院(4697)->重庆磁器口古镇(4717)->梵高星空艺术馆(4746)->宝轮寺(4992)->时代广场(5731)
2018,探访重庆新晋网红地：梦幻奥陶纪，玩的可不止是心跳,2018-09-26,https://you.ctrip.com/travels/chongqing158/3732892.html,解放碑(57)->重庆洪崖洞民俗风貌区(70)->重庆磁器口古镇(93)->朝天门(112)->乐山大佛景区(126)->渣滓洞(129)->奥陶纪(162)->重庆万盛黑山谷景区(222)
2018,重庆~~重庆~~~见到你好欢喜,2018-09-16,https://you.ctrip.com/travels/chongqing158/3729193.html,解放碑(71)->重庆磁器口古镇(196)->重庆洪崖洞民俗风貌区(424)->千厮门大桥(701)->白公馆(722)->渣滓洞(726)->朝天门(754)->重庆长江索道景区(766)->罗汉寺(890)
2018,强推，重庆国庆竟然还有这么一个好去处，99%的人都不知道,2018-10-08,https://you.ctrip.com/travels/chongqing158/3736597.html,解放碑(76)->重庆磁器口古镇(162)->四川美术学院(280)->罗中立美术馆(359)->重庆洪崖洞民俗风貌区(428)->步行街(563)->千厮门大桥(587)->李子坝(657)
2018,【重庆贵州】一个人，一个背包，2018中秋独行渝贵,2018-10-12,https://you.ctrip.com/travels/chongqing158/3738517.html,解放路(34)->重庆鹅岭公园(83)->二厂(87)->重庆洪崖洞民俗风貌区(516)->重庆鹅岭公园(532)->李子坝(544)->千厮门大桥(552)->朝天门(570)->重庆长江索道景区(576)->重庆人民大礼堂及人民广场(583)->重庆中国三峡博物馆(591)->解放碑(1838)->贰厂(2275)->东水门(2842)->长江大桥(2845)->重庆南岸长嘉汇弹子石老街(2876)->嘉陵江(3897)->重庆人民大礼堂及人民广场(4342)->遵义会议会址(7387)
2018,感悟心灵洗礼的大美天堂2018年6、7月青藏高原自驾游攻略（二）,2018-08-06,https://you.ctrip.com/travels/kangding344/3712260.html,遵义会议会址(885)->泸州老窖旅游区(956)->澜沧江(3258)
2018,我跟携程游三峡,2018-12-14,https://you.ctrip.com/travels/chongqing158/3750806.html,重庆两江国际影视城(985)->重庆中国三峡博物馆(1253)->长江大桥(1299)->朝天门(1309)->嘉陵江大桥(1325)->重庆人民大礼堂及人民广场(1579)->重庆人民大礼堂及人民广场(1584)->朝天门广场(1941)->重庆白鹤梁水下博物馆景区(2233)->重庆丰都名山风景区(2705)->重庆忠县石宝寨(2757)->步行街(3046)->夔门(5110)
2018,不负好时光，七夕打卡丰都南天湖,2018-08-23,https://you.ctrip.com/travels/fengdu120029/3720645.html,重庆丰都南天湖景区(144)->丰都鬼城(238)->重庆丰都雪玉洞景区(248)->重庆涪陵武陵山国家森林公园(1040)
2018,2018暑期行－千山万水，行走贵州,2018-08-28,https://you.ctrip.com/travels/guiyang33/3722276.html,重庆丰都名山风景区(2660)->遵义会议会址(3249)->重庆洪崖洞民俗风貌区(3303)->重庆长江索道景区(3376)->嘉陵江(3401)
2018,《情与旅》为了一顿火锅--邂逅猛张飞,2018-10-19,https://you.ctrip.com/travels/yunyang120028/3741708.html,重庆云阳张飞庙(500)->阆中古城(523)
2018,重庆云阳----天下龙缸、云上草原,2018-08-23,https://you.ctrip.com/travels/yunyang120028/3720385.html,重庆云阳龙缸景区(183)->重庆云阳张飞庙(188)->重庆云阳三峡梯城景区(192)->重庆万州大瀑布群旅游区(1770)->夔门(2512)->仪陇县黎明村旅游景区(2615)
2018,流连于彭水的青山碧水之间,2018-10-24,https://you.ctrip.com/travels/pengshui120030/3743752.html,重庆云阳龙缸景区(44)->解放碑(322)
2018,一个人的重庆之行,2018-12-14,https://you.ctrip.com/travels/chongqing158/3754488.html,重庆人民大礼堂及人民广场(249)->嘉陵江(276)->中山四路(306)->二厂(321)->重庆磁器口古镇(337)->桂园(524)->周公馆(607)->曾家岩书院(674)->李子坝(1263)->重庆鹅岭公园(1276)->重庆中国三峡博物馆(1799)->解放碑(2016)->重庆洪崖洞民俗风貌区(2154)->千厮门大桥(2194)->重庆长江索道景区(2264)->重庆南岸长嘉汇弹子石老街(2374)->重庆南滨路景区(2380)
2018,重庆游记之重庆三峡博物馆,2018-07-22,https://you.ctrip.com/travels/chongqing158/3705107.html,重庆人民大礼堂及人民广场(735)->重庆中国三峡博物馆(747)->重庆人民大礼堂及人民广场(777)->嘉陵江(1722)
2018,山城重庆，秘境恩施（重庆、恩施9日自由行超详细攻略上）,2018-11-30,https://you.ctrip.com/travels/chongqing158/3749950.html,重庆南岸南山桃花园景区(311)->重庆长江索道景区(318)->解放碑(356)->重庆观音桥商圈都市旅游区(360)->重庆大足石刻景区(403)->八一路好吃街(1270)->重庆磁器口古镇(1278)->重庆南滨路景区(1301)->重庆人民大礼堂及人民广场(1325)->步行街(1385)->重庆洪崖洞民俗风貌区(2348)->朝天门(2393)->南山一棵树(2407)->重庆中国三峡博物馆(2425)->重庆歌乐山森林公园(2432)->乐山大佛景区(2433)->渣滓洞(2440)->白公馆(2444)->重庆人民大礼堂及人民广场(2452)->涂鸦一条街(2459)->龚滩(2520)->重庆永川茶山竹海旅游景区(2538)->丰都鬼城(2550)->十八梯(2575)->枇杷山(2642)->重庆鹅岭公园(2646)->中山四路(2658)->重庆鹅岭公园(2745)->纯阳老酒馆(3480)->小酒馆(3494)->李子坝(3676)->皇冠大扶梯(4089)->四川美术学院(4322)->佛图关(5428)->嘉陵江(5438)->解放路(9074)->宝顶山(10056)->北山石刻(10261)->千厮门大桥(14770)->嘉陵江大桥(15814)
2018,壹华里七大网红景点一游~,2018-12-26,https://you.ctrip.com/travels/chongqing158/3763058.html,重庆南岸南山桃花园景区(372)->壹华里(376)
2018,重庆1日游丨拒绝去人山人海里摩肩擦踵，来这些地方感受重庆的休闲与惬意,2018-10-24,https://you.ctrip.com/travels/chongqing158/3743269.html,重庆南岸长嘉汇弹子石老街(173)->重庆南滨路景区(182)->重庆南岸长嘉汇弹子石老街(186)->滨江路(249)->洋人街(374)->重庆洪崖洞民俗风貌区(1805)->千厮门大桥(2166)
2018,金佛山，雾天绝壁栈道穿云而行步步惊心,2018-11-09,https://you.ctrip.com/travels/nanchuan1445601/3749032.html,重庆南川金佛山景区(21)->重庆丰都名山风景区(60)
2018,走进《北京遇上西雅图》，放飞心里的那封信|重庆时光,2018-08-19,https://you.ctrip.com/travels/chongqing158/3718908.html,重庆南川金佛山景区(27)->重庆洪崖洞民俗风貌区(525)
2018,畅游金佛山：在绝美风光里感受信仰的魅力,2018-09-19,https://you.ctrip.com/travels/nanchuan1445601/3731243.html,重庆南川金佛山景区(35)->乐山大佛景区(1077)
2018,重庆冬季滑雪玩雪这几个地方是人气最旺的,2018-12-12,https://you.ctrip.com/travels/chongqing158/3758882.html,重庆南川金佛山景区(684)->重庆丰都南天湖景区(976)->夔门(1821)->重庆际华园景区(1902)->重庆大学(2334)
2018,重庆的冬天‖能让人感到温暖的不只有火锅，还有温泉,2018-12-14,https://you.ctrip.com/travels/chongqing158/3759513.html,重庆南温泉风景区(191)->重庆东温泉风景区(205)->嘉陵江(310)->重庆缙云山景区(316)->重庆天赐温泉生态旅游景区(1061)->重庆南岸南山桃花园景区(1402)->滨江路(1524)->重庆海兰云天温泉度假区(1540)
2018,重庆特色美食推荐：带你领略舌尖上的美食，感受不一样的山城！,2018-11-13,https://you.ctrip.com/travels/chongqing158/3750597.html,重庆南滨路景区(136)->重庆洪崖洞民俗风貌区(368)->八一路好吃街(561)->解放碑(646)->重庆磁器口古镇(903)->重庆磁器口古镇(910)->嘉陵江(924)->石井坡(965)
2018,【渝州游】重庆开埠时期老街成为了最美夜景打卡地,2018-09-25,https://you.ctrip.com/travels/chongqing158/3732748.html,重庆南滨路景区(15)->龙门浩老街(74)->东水门(168)->重庆南岸南山桃花园景区(176)->长江大桥(799)->重庆长江索道景区(1309)
2018,国庆游就到合川天龙谷，给心灵放一个原生态的假期!,2018-09-30,https://you.ctrip.com/travels/chongqing158/3734478.html,重庆合川涞滩古镇(420)->奥陶纪(988)->重庆南岸南山桃花园景区(1512)->重庆动物园(2000)
2018,避开人群，国庆走个人少惬意的地儿好好旅行，重庆合川天龙谷一日游,2018-10-01,https://you.ctrip.com/travels/chongqing158/3735168.html,重庆合川涞滩古镇(465)->白坪一飞龙旅游区(1024)
2018,钓鱼城——杨过杀死蒙哥的地方,2018-11-18,https://you.ctrip.com/travels/chongqing158/3751692.html,重庆合川钓鱼城景区(158)->嘉陵江(205)->苦竹?天泉景区(1063)
2018,大足石刻丨最值得静心欣赏的景点，代表世界石窟艺术的最高水平,2018-11-17,https://you.ctrip.com/travels/dazu120025/3751522.html,重庆大足石刻景区(1)->宝顶山(73)->重庆南岸南山桃花园景区(719)->圣寿寺(1491)->资阳市安岳石刻?圆觉洞景区(1843)->北山石刻(2304)
2018,驿路嗒程，古美大足,2018-12-14,https://you.ctrip.com/travels/chongqing158/3759762.html,重庆大足石刻景区(233)->绵阳市盐亭县玉龙山旅游景区(441)->昌州古城(713)
2018,原来网红城市重庆周边，还隐藏了这三大人文历史景点，值得来！,2018-11-18,https://you.ctrip.com/travels/hechuan1445602/3751778.html,重庆大足石刻景区(238)->重庆合川钓鱼城景区(245)->重庆白鹤梁水下博物馆景区(251)->宝顶山(287)->宝山旅游区(1142)->重庆江津四面山景区(2770)->嘉陵江(2792)->苦竹?天泉景区(3088)->重庆中国三峡博物馆(5114)
2018,外地人到重庆怎么玩？精心整理的攻略请你收好，吃喝玩乐尽在其中,2018-12-14,https://you.ctrip.com/travels/chongqing158/3759511.html,重庆大足石刻景区(505)->重庆南川金佛山景区(516)->重庆丰都雪玉洞景区(620)->重庆洪崖洞民俗风貌区(898)->东水门(1224)->朝天门(1301)->嘉陵江(1500)->千厮门大桥(1510)->解放碑(1521)->乐山大佛景区(1802)->重庆磁器口古镇(2374)->龚滩古镇(2639)->重庆渝北龙兴古镇景区(2649)->重庆江津中山古镇(2659)->重庆沙坪坝虎峰山景区(2674)->安居古镇(2679)->重庆永川松溉古镇(2689)->濯水古镇(2699)->重庆磁器口古镇(2792)->宝轮寺(3031)->宽窄巷子(3830)->重庆人民大礼堂及人民广场(3974)->重庆中国三峡博物馆(4688)->重庆人民大礼堂及人民广场(5027)->李子坝(5108)->重庆大剧院(5856)->来福士(5989)->重庆湖广会馆(9478)->重庆长江索道景区(9483)->中山四路(9488)->白公馆(9501)->重庆园博园(9511)->罗汉寺(9527)->重庆抗战遗址博物馆(9537)->四川美术学院(9572)->奥陶纪(9634)->重庆万盛黑山谷景区(9638)->丰都鬼城(9642)->重庆云阳龙缸景区(9649)->重庆忠县石宝寨(9654)
2018,打卡千年举子之乡跟着经典研学修学,2018-08-30,https://you.ctrip.com/travels/chongqing158/3723600.html,重庆开州汉丰湖景区(52)->文庙(370)
2018,赏四面山水，归千年古镇，见证浪漫爱情——重庆江津四面山,2018-12-03,https://you.ctrip.com/travels/chongqing158/3756658.html,重庆江津四面山景区(20)->重庆江津中山古镇(319)->峨眉山风景名胜区(1369)->望乡台(1454)->重庆江津会龙庄景区(2293)
2018,重庆攻略,2018-09-17,https://you.ctrip.com/travels/chongqing158/3729395.html,重庆江津四面山景区(29)->解放碑(308)->重庆洪崖洞民俗风貌区(531)->李子坝(864)->重庆磁器口古镇(903)->望乡台(1193)->白坪一飞龙旅游区(1595)->奥陶纪(1783)->重庆大足石刻景区(3441)->北山石刻(3611)->宝顶山(3618)
2018,探访四面山丨六千二百零八阶的天梯，每一阶都是爱的堡垒。,2018-08-21,https://you.ctrip.com/travels/chongqing158/3719685.html,重庆江津四面山景区(29)->重庆江津中山古镇(425)->望乡台(2022)
2018,四面山上，住着神仙眷侣，饮着山泉水，吹着温柔风,2018-08-24,https://you.ctrip.com/travels/jiangjin2331/3720843.html,重庆江津四面山景区(561)->望乡台(3116)->重庆江津中山古镇(3742)->小酒馆(3862)
2018,众享两江风景的洪崖洞，还有什么诱人之处呢！,2018-12-28,https://you.ctrip.com/travels/chongqing158/3763773.html,重庆洪崖洞民俗风貌区(1)->解放碑(15)->嘉陵江(27)
2018,重庆三日游之吃最具代表性的美食，玩最好玩的景区,2018-11-09,https://you.ctrip.com/travels/chongqing158/3748733.html,重庆洪崖洞民俗风貌区(103)->重庆磁器口古镇(107)->解放碑(111)->嘉陵江(655)->重庆磁器口古镇(999)->步行街(1823)
2018,不用带脑子的山城行,2018-09-30,https://you.ctrip.com/travels/chongqing158/3734473.html,重庆洪崖洞民俗风貌区(1039)->解放碑(1043)->十八梯(1047)->重庆磁器口古镇(1103)->渣滓洞(1107)->锦里(1210)->乐山大佛景区(1486)->步行街(1993)->嘉陵江(2316)->四川美术学院(2825)->重庆长江索道景区(2828)->重庆南岸南山桃花园景区(2833)->四川美术学院(3158)
2018,跟着动漫去重庆！九大圣地简直美炸了！,2018-09-22,https://you.ctrip.com/travels/chongqing158/3731978.html,重庆洪崖洞民俗风貌区(106)->四川美术学院(355)->四川美术学院(390)->涂鸦一条街(540)->李子坝轻轨(660)->解放碑(1201)->重庆南滨路景区(1422)->重庆长江索道景区(1767)->重庆南岸南山桃花园景区(2470)
2018,悬崖“玩命”，奥陶纪放肆玩不停,2018-09-06,https://you.ctrip.com/travels/chongqing158/3726283.html,重庆洪崖洞民俗风貌区(106)->解放碑(114)->重庆磁器口古镇(128)->奥陶纪(171)
2018,重庆火锅的揭秘，洪崖洞必打卡之地,2018-08-22,https://you.ctrip.com/travels/chongqing158/3720061.html,重庆洪崖洞民俗风貌区(109)->朝天门广场(202)->嘉陵江(365)->嘉陵江大桥(434)->解放碑(703)->八一路好吃街(1713)->十八梯(1972)->步行街(2259)->重庆磁器口古镇(2448)->罗汉寺(2474)->富顺文庙·西湖景区(2691)->重庆中国三峡博物馆(2822)->重庆人民大礼堂及人民广场(2828)
2018,重庆火锅的揭秘，洪崖洞必打卡之地,2018-08-21,https://you.ctrip.com/travels/chongqing158/3719783.html,重庆洪崖洞民俗风貌区(109)->朝天门广场(202)->嘉陵江(365)->嘉陵江大桥(434)->解放碑(703)->十八梯(1926)->步行街(2213)->重庆磁器口古镇(2402)->罗汉寺(2428)->富顺文庙·西湖景区(2645)->重庆中国三峡博物馆(2776)->重庆人民大礼堂及人民广场(2782)
2018,西安秦始皇兵马俑、重庆武隆天生三桥、成都都江堰和青城后山游记,2018-12-20,https://you.ctrip.com/travels/xian7/3760792.html,重庆洪崖洞民俗风貌区(1212)->重庆观音桥商圈都市旅游区(1238)->青城山—都江堰旅游景区(1365)->伏龙观(1442)->青城山—都江堰旅游景区(1520)->青城后山(1679)->泰安古镇(1741)
2018,打卡重庆最网红的景点洪崖洞,2018-11-10,https://you.ctrip.com/travels/chongqing158/3749307.html,重庆洪崖洞民俗风貌区(13)->嘉陵江(30)->嘉陵江大桥(108)->解放碑(538)->步行街(872)
2018,火辣，起伏的山城！——幸好没忘记你（重庆，武隆天坑专特线）,2018-10-07,https://you.ctrip.com/travels/chongqing158/3736364.html,重庆洪崖洞民俗风貌区(134)->解放碑(138)->重庆磁器口古镇(142)->中山四路(146)->嘉陵江(1431)->重庆大足石刻景区(1484)->重庆红岩革命纪念馆(1494)->重庆歌乐山烈士陵园(1502)->乐山大佛景区(1503)->重庆磁器口古镇(1510)->朝天门(1611)->长江大桥(1614)->黄花园大桥(1699)->嘉陵江大桥(1712)->重庆观音桥商圈都市旅游区(2102)->罗汉寺(2637)->重庆人民大礼堂及人民广场(2641)->渣滓洞(2681)->步行街(3209)->千厮门大桥(3585)->重庆长江索道景区(4294)->重庆湖广会馆(4310)->李子坝(4543)->宝轮寺(5210)->白公馆(5502)->宝顶山(6392)->东水门(6683)->重庆中国民主党派历史陈列馆景区(10906)->桂园(10919)->周公馆(10923)->重庆中国三峡博物馆(10990)->特园(11108)->重庆人民大礼堂及人民广场(11964)
2018,风花雪月诗酒茶，解锁从影视综艺里走出来的魔幻重庆,2018-12-04,https://you.ctrip.com/travels/chongqing158/3756323.html,重庆洪崖洞民俗风貌区(136)->李子坝(468)->重庆鹅岭公园(472)->二厂(474)->奥陶纪(490)->重庆长江索道景区(501)->龙门浩老街(506)->重庆南岸南山桃花园景区(514)->重庆南岸长嘉汇弹子石老街(526)->李子坝轻轨(1023)->贰厂(1459)->长江大桥(2203)->嘉陵江(3621)->滨江路(3624)->千厮门大桥(3730)->解放碑(3750)->重庆万盛黑山谷景区(5788)->嘉陵江大桥(6952)->重庆南滨路景区(7406)->东水门(7427)->下浩老街(7595)->十八梯(8255)->重庆南山植物园(10087)->南山一棵树(10124)->朝天门(10391)->重庆磁器口古镇(11236)
2018,魔幻山城重庆，住进博物馆般的网红酒店，打卡新地标,2018-12-15,https://you.ctrip.com/travels/chongqing158/3759904.html,重庆洪崖洞民俗风貌区(141)->重庆磁器口古镇(374)->十八梯(462)->重庆南岸南山桃花园景区(589)->嘉陵江(842)->朝天门(1166)->四川广汉三星堆博物馆(1309)
2018,麻辣川渝，诉一段七夕情话给你听,2018-09-10,https://you.ctrip.com/travels/chongqing158/3726921.html,重庆洪崖洞民俗风貌区(148)->解放碑(278)->嘉陵江(293)->千厮门大桥(313)->步行街(1651)->奥陶纪(2677)->重庆万盛黑山谷景区(5516)->李子坝(6556)->佛图关(7183)->重庆动物园(7268)->重庆长江索道景区(7614)->人民公园(8656)->宽窄巷子(8774)->锦里(8791)->成都武侯祠博物馆(8802)->鹤鸣茶社(9193)->春熙路(11208)->太古里(11212)->IFS(11237)->大慈寺(11552)->成都远洋太古里(12426)->文殊院(14863)
2018,重庆打卡地，除了洪崖洞还有这些,2018-07-25,https://you.ctrip.com/travels/chongqing158/3706304.html,重庆洪崖洞民俗风貌区(15)->解放碑(275)->重庆华生园金色蛋糕梦幻王国景区(620)->重庆鹅岭公园(624)->二厂(626)->千厮门大桥(629)->奥陶纪(850)->重庆磁器口古镇(1368)->重庆磁器口古镇(1377)->重庆长江索道景区(1585)->八一好吃街(1996)->八一路好吃街(2607)
2018,8天7夜，第一次西藏行纪|跟随老司机们探寻西藏江南秘境，打卡5D魔幻重庆,2018-10-10,https://you.ctrip.com/travels/chongqing158/3737225.html,重庆洪崖洞民俗风貌区(1519)->重庆长江索道景区(1545)->李子坝(1875)->李子坝轻轨(2216)->解放碑(3014)->步行街(3017)->嘉陵江(3934)->绵阳市北川药王谷旅游景区(4714)
2018,寻味重庆|重庆必吃美食攻略，了解山城众多美食小吃！,2018-11-15,https://you.ctrip.com/travels/chongqing158/3751152.html,重庆洪崖洞民俗风貌区(154)->重庆磁器口古镇(411)->乐山大佛景区(972)
2018,【中秋攻略】教你如何用200元三天吃遍大重庆！,2018-09-22,https://you.ctrip.com/travels/chongqing158/3731977.html,重庆洪崖洞民俗风貌区(157)->十八梯(622)->解放碑(922)->朝天门(952)->八一路好吃街(1420)->九街(1904)->观音桥步行街(2132)->步行街(2135)->重庆宋庆龄旧居陈列馆(2246)
2018,实拍重庆洪崖洞，为什么大家都说没来过洪崖洞就等于没来过重庆？,2018-11-17,https://you.ctrip.com/travels/chongqing158/3751947.html,重庆洪崖洞民俗风貌区(18)->解放碑(32)->嘉陵江(44)
2018,2018就剩最后一个长假了，再不来网红重庆就晚了！,2018-09-29,https://you.ctrip.com/travels/chongqing158/3734114.html,重庆洪崖洞民俗风貌区(199)->李子坝轻轨(835)->皇冠大扶梯(1344)->重庆长江索道景区(1815)->东水门(2039)->解放碑(2076)->长江大桥(2461)->重庆南滨路景区(2575)->重庆南岸南山桃花园景区(2612)
2018,【求扩散】重庆必吃美食前十强，哪一款美食才是你心中的MVP！,2018-11-21,https://you.ctrip.com/travels/chongqing158/3752844.html,重庆洪崖洞民俗风貌区(210)->嘉陵江(383)->重庆磁器口古镇(388)
2018,"跟着爸爸去旅游,被亲爹推下悬崖，坑儿子最高境界！",2018-08-17,https://you.ctrip.com/travels/chongqing158/3718307.html,重庆洪崖洞民俗风貌区(22)->重庆鹅岭公园(26)->二厂(28)->解放碑(112)->千厮门大桥(122)->奥陶纪(465)->重庆万盛黑山谷景区(470)
2018,川渝味道，300公里3个小时的两城记忆,2018-10-14,https://you.ctrip.com/travels/chengdu104/3739648.html,重庆洪崖洞民俗风貌区(222)->十八梯(475)->东郊记忆(501)->成都佛罗伦萨小镇(528)->成都市双流区黄龙溪旅游区(555)->奥陶纪(1181)->李子坝(3561)->嘉陵江(3649)->解放碑(4483)->千厮门大桥(4848)->春熙路(6360)->宽窄巷子(8066)
2018,在新旧交叠的空间里，寻觅舌尖心上的山城故事,2018-12-16,https://you.ctrip.com/travels/chongqing158/3760006.html,重庆洪崖洞民俗风貌区(224)->重庆磁器口古镇(259)->四川美术学院(290)->建川博物馆(304)->步行街(1100)->嘉陵江(1415)->小酒馆(3117)->李子坝(3566)->佛图关(4466)->重庆建川博物馆(5905)
