年份,文章标题,发布时间,url,route
2018,神奇的城市重庆，如今又多了一个世界第一,2018-08-21,https://you.ctrip.com/travels/chongqing158/3719513.html,重庆洪崖洞民俗风貌区(238)->解放碑(250)->重庆南岸南山桃花园景区(273)->奥陶纪(346)->朝天门(632)->重庆磁器口古镇(670)->重庆长江索道景区(674)->重庆观音桥商圈都市旅游区(891)->重庆园博园(898)->李子坝轻轨(934)->嘉陵江(1179)->洋人街(1237)->重庆磁器口古镇(7093)->重庆合川涞滩古镇(7115)->重庆潼南双江古镇景区(7133)->重庆观音桥商圈都市旅游区(7622)->重庆观音桥商圈都市旅游区(7624)->步行街(7635)->观音桥步行街(7659)->兰桂坊(8019)
2018,给你七月挑战重庆全攻略，美食家与挑战者的世界，拿走不谢,2018-07-28,https://you.ctrip.com/travels/chongqing158/3708206.html,重庆洪崖洞民俗风貌区(251)->重庆长江索道景区(388)->重庆湖广会馆(860)->东水门(880)->乐山大佛景区(1811)->重庆铁山坪森林公园(1817)->重庆磁器口古镇(1824)->重庆两江国际影视城(2442)->奥陶纪(2732)->重庆云阳龙缸景区(3619)->嘉陵江(6258)
2018,在无辣不欢的重庆，感受不一样的文艺气息,2018-12-07,https://you.ctrip.com/travels/chongqing158/3757306.html,重庆洪崖洞民俗风貌区(255)->四川美术学院(1451)->重庆鹅岭公园(1775)->二厂(1819)->重庆磁器口古镇(2446)
2018,你好，重庆，时隔4年，我们又见面了,2018-11-18,https://you.ctrip.com/travels/chongqing158/3751783.html,重庆洪崖洞民俗风貌区(297)->重庆南川金佛山景区(337)->重庆万盛黑山谷景区(432)->奥陶纪(1401)->重庆涪陵武陵山大裂谷景区(1524)->九街(4765)->重庆南滨路景区(5708)->嘉陵江(5792)->滨江路(5795)
2018,苏东坡在重庆游过的一座老城门，如今却成网红景点，你猜是哪里？,2018-12-12,https://you.ctrip.com/travels/chongqing158/3759170.html,重庆洪崖洞民俗风貌区(3)->东水门(311)->朝天门(388)->嘉陵江大桥(587)->千厮门大桥(597)->解放碑(608)->乐山大佛景区(889)
2018,房东不止洪崖洞解放碑！玩转山城重庆这些小众地标才是游客的最爱！,2018-09-25,https://you.ctrip.com/travels/chongqing158/3732305.html,重庆洪崖洞民俗风貌区(409)->解放碑(567)->千厮门大桥(1055)->步行街(1243)->春熙路(1249)->朝天门(1299)->嘉陵江(1314)->重庆长江索道景区(1635)->李子坝轻轨(2000)->重庆南岸南山桃花园景区(2340)->重庆磁器口古镇(2654)->重庆观音桥商圈都市旅游区(2917)->四川美术学院(2941)->涂鸦一条街(2946)->重庆美术馆(3075)->十八梯(3553)->八一路好吃街(3947)->八一好吃街(4061)->重庆磁器口古镇(4669)
2018,网红重庆背后，了解有故事的重庆,2018-11-20,https://you.ctrip.com/travels/chongqing158/3752355.html,重庆洪崖洞民俗风貌区(41)->重庆长江索道景区(63)->重庆大足石刻景区(138)->重庆合川钓鱼城景区(145)->重庆白鹤梁水下博物馆景区(153)->九街(390)->重庆观音桥商圈都市旅游区(400)->宝顶山(771)->嘉陵江(1402)->千厮门大桥(3289)
2018,抖火的城市，梦幻重庆3d城市一日游,2018-11-15,https://you.ctrip.com/travels/chongqing158/3751453.html,重庆洪崖洞民俗风貌区(47)->重庆长江索道景区(76)->步行街(453)->嘉陵江(655)->朝天门(751)->龙门浩老街(799)->解放碑(1777)->会仙楼(1894)->重庆南岸南山桃花园景区(2331)->重庆人民大礼堂及人民广场(3198)->重庆中国三峡博物馆(3219)->重庆人民大礼堂及人民广场(4028)->重庆白鹤梁水下博物馆景区(4516)
2018,重庆最新网红打call地，外地游客纷纷以与辣椒画合影为乐,2018-12-12,https://you.ctrip.com/travels/chongqing158/3759114.html,重庆洪崖洞民俗风貌区(523)->重庆磁器口古镇(527)->四川美术学院(817)
2018,一别山城已6年，2天1晚打卡洪崖洞美景、网红火锅,2018-11-07,https://you.ctrip.com/travels/chongqing158/3748185.html,重庆洪崖洞民俗风貌区(58)->嘉陵江(63)->解放碑(104)->李子坝(287)->千厮门大桥(365)->罗汉寺(590)->滨江路(1166)->乐山大佛景区(1616)->步行街(2696)
2018,这个夏天，我带你们去重庆看一看,2018-08-06,https://you.ctrip.com/travels/chongqing158/3712875.html,重庆洪崖洞民俗风貌区(60)->千厮门大桥(134)->嘉陵江(304)->重庆磁器口古镇(388)->重庆长江索道景区(601)->东水门(641)->滨江路(860)->重庆南滨路景区(865)->重庆南岸南山桃花园景区(1004)->李子坝(1567)->重庆南岸长嘉汇弹子石老街(1658)->解放碑(1769)->重庆鹅岭公园(1783)->二厂(1785)->奥陶纪(1824)->九街(2776)->步行街(2892)
2018,网红城市里的网红酒店，坐标嘉陵江畔，尽享洪崖洞最美景观,2018-09-13,https://you.ctrip.com/travels/chongqing158/3728332.html,重庆洪崖洞民俗风貌区(61)->李子坝轻轨(67)->嘉陵江(589)->四川广汉三星堆博物馆(1785)->解放碑(2861)->重庆观音桥商圈都市旅游区(2869)
2018,火锅之城文艺重庆,2018-11-12,https://you.ctrip.com/travels/chongqing158/3750131.html,重庆洪崖洞民俗风貌区(64)->李子坝(68)->重庆长江索道景区(78)->李子坝轻轨(445)->重庆鹅岭公园(475)->贰厂(477)->二厂(1244)->步行街(3011)->重庆大剧院(3141)->嘉陵江大桥(3294)->罗汉寺(3943)->解放碑(3961)->四川美术学院(4925)
2018,重庆本地人推荐|这5大特色街非去不可,2018-10-26,https://you.ctrip.com/travels/chongqing158/3743907.html,重庆洪崖洞民俗风貌区(7)->重庆磁器口古镇(11)->观音桥步行街(148)->步行街(151)->小酒馆(244)->解放碑(325)->重庆南岸南山桃花园景区(463)->涂鸦一条街(618)->四川美术学院(629)
2018,重庆私享，好玩的好看的热门的全在这儿！,2018-10-05,https://you.ctrip.com/travels/chongqing158/3735119.html,重庆涪陵武陵山国家森林公园(196)->重庆万盛黑山谷景区(480)->奥陶纪(493)->重庆洪崖洞民俗风貌区(512)->解放碑(517)->李子坝(522)->重庆磁器口古镇(527)->重庆乐和乐都景区(536)->龚滩(560)->重庆南岸南山桃花园景区(3216)->南山一棵树(3448)->重庆长江索道景区(3543)->嘉陵江(3654)->步行街(4161)->乐山大佛景区(4455)->重庆磁器口古镇(4458)->重庆动物园(5021)->白坪一飞龙旅游区(8465)
2018,感悟心灵洗礼的大美天堂2018年6、7月青藏高原自驾游攻略（四）,2018-08-06,https://you.ctrip.com/travels/geermu332/3712361.html,重庆潼南大佛寺(6186)->步行街(6767)
2018,留下最后的一点老街印象——走进被现代光芒照耀的重庆,2018-12-28,https://you.ctrip.com/travels/chongqing158/3758309.html,重庆磁器口古镇(102)->奥陶纪(108)->重庆洪崖洞民俗风貌区(121)->重庆南川金佛山景区(217)->重庆万盛黑山谷景区(301)->青城后山(319)->重庆大足石刻景区(374)->丰都鬼城(420)->重庆南岸南山桃花园景区(447)->解放碑(472)->四川美术学院(609)->涂鸦一条街(622)->白公馆(634)->渣滓洞(638)->重庆南滨路景区(652)->南山一棵树(656)->重庆长江索道景区(685)->二厂文创公园(847)->朝天门(976)->重庆鹅岭公园(1031)->嘉陵江(1061)->八一路好吃街(2349)->重庆磁器口古镇(2506)->龙门浩老街(3573)->东水门(3734)->千厮门大桥(3798)->重庆南岸长嘉汇弹子石老街(3982)->十八梯(4058)->下浩老街(4069)->重庆白象街(4130)->重庆南岸长嘉汇弹子石老街(4811)->宝轮寺(6115)->重庆南山植物园(6463)->步行街(7233)
2018,一日打卡重庆网红地，真是个让人欲罢不能的城市,2018-08-14,https://you.ctrip.com/travels/chongqing158/3716652.html,重庆磁器口古镇(117)->重庆磁器口古镇(124)->二厂文创公园(361)->重庆鹅岭公园(423)
2018,不炒也红的经典和炒起来的传奇,2018-08-09,https://you.ctrip.com/travels/chongqing158/3714546.html,重庆磁器口古镇(156)->重庆磁器口古镇(204)->宝轮寺(223)->嘉陵江(259)->奥陶纪(2251)->重庆万盛黑山谷景区(3639)
2018,武隆——1日自由行推荐攻略（经济、实用、不跟团）,2018-12-09,https://you.ctrip.com/travels/wulong120015/3758251.html,重庆磁器口古镇(179)->渣滓洞(183)
2018,重庆人民大礼堂，不仅是亚洲经典建筑，也是西南大区在重庆的标志,2018-12-15,https://you.ctrip.com/travels/chongqing158/3759721.html,重庆磁器口古镇(213)->解放碑(217)->重庆洪崖洞民俗风貌区(221)->重庆长江索道景区(225)->重庆人民大礼堂及人民广场(264)->重庆中国三峡博物馆(1076)
2018,重庆|畅游魔幻之都，教你怎么在一天之内打卡重庆所有网红景点,2018-07-31,https://you.ctrip.com/travels/chongqing158/3708538.html,重庆磁器口古镇(223)->重庆磁器口古镇(320)->嘉陵江(359)->李子坝(1303)->长江大桥(1554)->李子坝轻轨(1663)->解放碑(1925)->重庆洪崖洞民俗风貌区(1935)->人民英雄纪念碑(1950)->千厮门大桥(2791)->九街(3053)->重庆观音桥商圈都市旅游区(3115)->观音桥步行街(3176)->步行街(3179)
2018,逛吃重庆特色，不走冤枉路！,2018-07-20,https://you.ctrip.com/travels/chongqing158/3702162.html,重庆磁器口古镇(241)->白公馆(370)->渣滓洞(374)->乐山大佛景区(431)->重庆鹅岭公园(697)->贰厂(704)->皇冠大扶梯(707)->解放碑(880)->重庆洪崖洞民俗风貌区(884)->千厮门大桥(888)->李子坝(1205)
2018,打卡网红城市重庆，一日游攻略~,2018-10-28,https://you.ctrip.com/travels/chongqing158/3745551.html,重庆磁器口古镇(246)->重庆南岸长嘉汇弹子石老街(253)->重庆洪崖洞民俗风貌区(260)->重庆南滨路景区(1168)
2018,山城重庆必游景点合辑,2018-08-30,https://you.ctrip.com/travels/chongqing158/3723393.html,重庆磁器口古镇(31)->四川美术学院(42)->渣滓洞(96)->乐山大佛景区(124)->白公馆(230)->十八梯(466)->朝天门(759)->洋人街(820)->嘉陵江(859)
2018,重庆美食一日吃，吃货旅行必看,2018-07-25,https://you.ctrip.com/travels/chongqing158/3706573.html,重庆磁器口古镇(351)->解放碑(359)->八一好吃街(365)->重庆洪崖洞民俗风貌区(373)->嘉陵江大桥(381)->皇冠大扶梯(389)->李子坝(1887)->重庆长江索道景区(1921)
2018,中秋重庆抖音打卡地集锦，随手一拍就是一个热门！,2018-09-22,https://you.ctrip.com/travels/chongqing158/3731868.html,重庆磁器口古镇(366)->乐山大佛景区(705)->渣滓洞(708)->白公馆(712)->观音桥步行街(1210)->步行街(1213)->解放碑(1217)->重庆长江索道景区(1283)->重庆南岸南山桃花园景区(1455)->重庆洪崖洞民俗风貌区(1561)->千厮门大桥(1728)->朝天门(1770)->嘉陵江(1873)->重庆大剧院(1918)->洋人街(1971)->重庆南岸长嘉汇弹子石老街(1984)
2018,本地人给你推荐两个重庆打卡网红地，刺激、好玩、好看、还好吃！,2018-08-04,https://you.ctrip.com/travels/chongqing158/3712480.html,重庆磁器口古镇(7)->重庆磁器口古镇(146)->嘉陵江(210)->宝轮寺(486)->白坪一飞龙旅游区(1088)->奥陶纪(2058)->重庆万盛黑山谷景区(3451)
2018,近水楼台先得渝！五天五夜，从重庆沿长江直下，带你玩嗨最美魔都！,2018-09-21,https://you.ctrip.com/travels/chongqing158/3731740.html,重庆统景温泉风景区(297)->重庆南川金佛山景区(439)->峨眉山风景名胜区(537)->青城山—都江堰旅游景区(541)->重庆缙云山景区(545)->重庆丰都名山风景区(555)->朝天门(910)->丰都鬼城(1071)->重庆忠县石宝寨(1458)->夔门(1728)
2018,《情与旅》为了一顿火锅--枕江而眠,2018-10-10,https://you.ctrip.com/travels/chongqing158/3738083.html,重庆缙云山景区(278)->嘉陵江(309)->重庆合川钓鱼城景区(318)->重庆涪陵巴山夜雨休闲旅游区(494)->十八梯(2106)->朝天门(2216)->夔门(2567)
2018,最HǎO吃的重庆，最H&#224;O吃的我们,2018-12-31,https://you.ctrip.com/travels/chongqing158/3764032.html,重庆观音桥商圈都市旅游区(1435)->步行街(1438)->李子坝(2394)->二厂(3048)->二厂文创公园(3086)->贰厂(3231)->重庆洪崖洞民俗风貌区(4526)->嘉陵江(6101)->千厮门大桥(6107)->重庆磁器口古镇(6412)->重庆磁器口古镇(6898)->解放碑(8967)->九街(10335)->四川美术学院(10674)->四川美术学院(10752)->南山一棵树(12707)->观音桥好吃街(13701)->十八梯(14428)->纯阳老酒馆(14905)->小酒馆(15093)
2018,綦江花坝：跟主城的40&#176;高温说再见，走“重庆香格里拉”享夏日浪漫！,2018-07-28,https://you.ctrip.com/travels/chongqing158/3708646.html,重庆观音桥商圈都市旅游区(1860)->重庆观音桥商圈都市旅游区(1926)
2018,【重庆周末游】火辣辣的山城，火辣辣的火锅,2018-11-06,https://you.ctrip.com/travels/chongqing158/3747917.html,重庆观音桥商圈都市旅游区(389)->重庆洪崖洞民俗风貌区(393)->重庆大韩民国临时政府旧址陈列馆(397)->解放碑(1299)->嘉陵江(1311)->重庆磁器口古镇(1982)->观音桥步行街(3951)->步行街(3954)->重庆观音桥商圈都市旅游区(4809)->九街(5316)->兰桂坊(5372)
2018,重庆的江南水乡长寿菩提古镇,2018-11-03,https://you.ctrip.com/travels/chongqing158/3747367.html,重庆长寿菩提古镇文化旅游区(18)->长寿古镇(280)->遂宁市龙凤景区(909)
2018,逛逛重庆打卡地,2018-11-03,https://you.ctrip.com/travels/chongqing158/3747175.html,重庆长江索道景区(218)->重庆洪崖洞民俗风貌区(240)->重庆磁器口古镇(246)->解放碑(250)->朝天门(320)->重庆大足石刻景区(335)->嘉陵江(581)->重庆磁器口古镇(586)->石井坡(638)->宝轮寺(672)->李子坝(2215)->春熙路(2591)->步行街(2662)->朝天门广场(4033)->宝顶山(4999)
2018,重庆与成都，那是关于七年的青春,2018-09-09,https://you.ctrip.com/travels/chongqing158/3726938.html,重庆长江索道景区(485)->解放碑(823)->重庆洪崖洞民俗风貌区(881)->千厮门大桥(1402)->重庆南岸南山桃花园景区(1592)->南滨公园(1781)->重庆南滨路景区(1894)->长江大桥(1993)->奥陶纪(2037)->宽窄巷子(3216)->小酒馆(4632)
2018,走马观花，不到100元的重庆一日闲游,2018-11-28,https://you.ctrip.com/travels/chongqing158/3754492.html,重庆长江索道景区(513)->朝天门(767)->重庆洪崖洞民俗风貌区(906)->解放碑(1108)->步行街(1253)->李子坝(1323)->重庆磁器口古镇(1344)->皇冠大扶梯(1456)->重庆磁器口古镇(1562)
2018,"初冬,来一场微微辣的重庆",2018-12-23,https://you.ctrip.com/travels/chongqing158/3762015.html,重庆长江索道景区(53)->重庆洪崖洞民俗风貌区(65)->李子坝(122)->重庆鹅岭公园(129)->二厂(131)->李子坝轻轨(495)->佛图关(690)->重庆鹅岭公园(841)->解放碑(1131)->渣滓洞(1570)->白公馆(1574)->重庆磁器口古镇(1578)->重庆磁器口古镇(1595)->南山一棵树(2008)->皇冠大扶梯(2137)->千厮门大桥(2579)
2018,周末两日游，原来印象中的山城重庆还是有“天空之城”的名片,2018-08-13,https://you.ctrip.com/travels/chongqing158/3716283.html,重庆长江索道景区(54)->重庆洪崖洞民俗风貌区(131)->奥陶纪(155)->四川美术学院(929)->重庆美术馆(1324)->解放碑(2118)->八一路好吃街(2378)->嘉陵江大桥(2608)->东水门(2647)->长江大桥(2650)->重庆万盛黑山谷景区(3285)->重庆观音桥商圈都市旅游区(5674)
2018,山城，尽在不言中丨重庆独行记忆,2018-12-21,https://you.ctrip.com/travels/chongqing158/3761900.html,重庆长江索道景区(772)->朝天门(803)->嘉陵江(819)->朝天门广场(2087)->重庆洪崖洞民俗风貌区(2260)->步行街(2385)->千厮门大桥(2488)->解放碑(2650)->四川美术学院(3088)->四川美术学院(3094)
2018,胖子的吃货游记，重庆美景美食推荐,2018-07-25,https://you.ctrip.com/travels/chongqing158/3706118.html,重庆长江索道景区(97)->嘉陵江(188)->朝天门(321)->嘉陵江大桥(327)->长江大桥(347)->重庆洪崖洞民俗风貌区(369)->朝天门大桥(377)->重庆南岸南山桃花园景区(703)->重庆南滨路景区(796)->重庆大剧院(891)->解放碑(1050)->千厮门大桥(1110)->会仙楼(1397)->枇杷山(2806)
2018,如何在成都过一个文艺范十足的周末！,2018-09-30,https://you.ctrip.com/travels/chengdu104/3735036.html,钟书阁(517)->成都远洋太古里(1147)->太古里(1151)->IFS(1208)->大慈寺(1266)->成都大悦城(1585)->春熙路(2136)->宽窄巷子(6786)
2018,蜀中行,2018-07-23,https://you.ctrip.com/travels/chengdu104/3705215.html,锦里(1039)->宽窄巷子(1133)->重庆动物园(1322)->成都杜甫草堂博物馆(1755)->浣花溪(1944)->乐山大佛景区(2646)->重庆潼南大佛寺(2901)->乐山东方佛都旅游区(3225)->南充市凌云山景区(3258)->峨眉山风景名胜区(3520)->资阳乐至龙门报国寺(3555)->宝瓶口(4782)->青城山—都江堰旅游景区(4950)->泰安古镇(5107)->青城后山(5239)->飞泉沟(5316)->四川美术学院(5841)->四川广汉三星堆博物馆(6323)->嘉陵江(8011)
2018,成都48h指南：吃喝玩乐全搞定，满足你的时尚品味,2018-11-06,https://you.ctrip.com/travels/chengdu104/3747798.html,锦里(139)->文殊院(153)->九眼桥(165)->成都远洋太古里(181)->太古里(185)->春熙路(652)->成都武侯祠博物馆(877)
2018,【时光匆匆再遇蓉城】花式游成都感受新旧文化的万象交融！,2018-09-21,https://you.ctrip.com/travels/chengdu104/3731565.html,锦里(172)->人民公园(182)->太古里(778)->春熙路(781)->成都武侯祠博物馆(1679)->宽窄巷子(1836)->步行街(2071)->IFS(3870)
2018,成都，都是当地人吃的网红“苍蝇馆子”推荐，平均排队二小时！,2018-11-29,https://you.ctrip.com/travels/chengdu104/3755120.html,锦里(24)->宽窄巷子(27)->成都杜甫草堂博物馆(32)->大慈寺(398)->太古里(883)->春熙路(910)->步行街(1088)->九眼桥(1276)->小酒馆(1539)->成都吃客(3675)
2018,三天两夜狂吃成都—打探网红美食店,2018-12-11,https://you.ctrip.com/travels/chengdu104/3758744.html,锦里(55)->成都吃客(114)->春熙路(985)->IFS(1084)->宽窄巷子(2421)->大慈寺(2466)->文殊院(2470)->太古里(2536)->人民公园(2952)->九眼桥(3023)
2018,成都，带不走的是我，那让我留在这里吃个够,2018-12-16,https://you.ctrip.com/travels/chengdu104/3760444.html,锦里(555)->成都武侯祠博物馆(621)->步行街(649)->宽窄巷子(2232)->天府广场(2255)->人民公园(2260)->大慈寺(2446)->文殊院(2450)->成都大熊猫繁育研究基地(3748)->太古里(6445)->成都吃客(6468)->春熙路(8361)
2018,江城山城独行2,2018-12-08,https://you.ctrip.com/travels/china110000/3758082.html,长江大桥(363)->解放碑(564)->步行街(567)->朝天门(619)->重庆洪崖洞民俗风貌区(743)->嘉陵江大桥(750)->李子坝(928)->四川美术学院(1016)->重庆磁器口古镇(1294)
2018,秋游三峡最美时，红叶巫山连神女也相恋,2018-11-16,https://you.ctrip.com/travels/wushan120018/3751227.html,长江大桥(907)->重庆中国三峡博物馆(1934)->达州市渠县文峰山文化旅游景区(2674)
2018,从巴山到巫山，从汉水到汉江，6000里江山如画------郑州三口之家陕、川、鄂三省自,2018-07-30,https://you.ctrip.com/travels/youyouctripstar10000/3709211.html,阆中古城(136)->重庆云阳张飞庙(1969)->嘉陵江(1980)->锦屏山3A级景区(2377)->新繁东湖景区(4955)
2018,23天漫游之八——西安、阆中之行,2018-10-09,https://you.ctrip.com/travels/xian7/3737251.html,阆中古城(27)->资阳市乐至县慈恩寺旅游景区(2456)->阆中古城(2974)->嘉陵江(3064)->风水博物馆(3362)->锦屏山3A级景区(3681)->贡院(3742)->中天楼(3885)->汉桓侯祠(4025)->重庆云阳张飞庙(4037)
2018,阆中古城2日穿越游：一日树人生，一日享生活,2018-09-11,https://you.ctrip.com/travels/langzhong831/3727624.html,阆中古城(27)->阆中古城(72)->文庙(595)->贡院(1944)->重庆云阳张飞庙(3613)->中天楼(4793)->保宁醋文化博览园旅游景区(6583)
2018,阆苑仙镜、风水宝地，一座空气中弥漫着牛肉味和醋香的古城（成都周边游）,2018-08-27,https://you.ctrip.com/travels/langzhong831/3721349.html,阆中古城(6)->阆中古城(128)->保宁醋文化博览园旅游景区(278)->重庆潼南大佛寺(497)->嘉陵江(774)->嘉陵江大桥(1006)->中天楼(1868)->贡院(2264)->汉桓侯祠(3165)->重庆云阳张飞庙(3173)->状元洞(4017)->内江市隆昌县石牌坊旅游区(4746)
2018,金秋十月，和爸爸的九寨黄龙自驾行,2018-07-27,https://you.ctrip.com/travels/jiuzhaigou25/3708134.html,青城山—都江堰旅游景区(187)->九皇山(1481)->滨江路(1657)
2018,成都打卡指南——超全逛吃+民宿攻略,2018-09-10,https://you.ctrip.com/travels/chengdu104/3727182.html,青城山—都江堰旅游景区(27)->宽窄巷子(474)->奎星楼(613)->重庆丰都名山风景区(4119)->青城山—都江堰旅游景区(7578)
2018,那蓝天、那绿草、那甘南,2018-08-10,https://you.ctrip.com/travels/chengdu104/3711657.html,青城山—都江堰旅游景区(27)->宽窄巷子(70)->阆中古城(110)->成都杜甫草堂博物馆(156)->奎星楼(728)->大慈寺(1114)->文殊院(1118)->成都大熊猫繁育研究基地(1327)->成都武侯祠博物馆(1553)->锦里(1557)->重庆开州温泉仙女洞(4713)->步行街(5872)
2018,元旦去哪儿玩？成都市区最新最全的旅游攻略已为你备好，拿走不谢,2018-12-20,https://you.ctrip.com/travels/chengdu104/3761472.html,青城山—都江堰旅游景区(280)->成都杜甫草堂博物馆(288)->成都大熊猫繁育研究基地(494)->大慈寺(508)->太古里(516)->宽窄巷子(531)->天府广场(570)->人民公园(585)->成都吃客(594)->锦里(610)->四川大学(621)->文殊院(678)->塔子山(704)->解放碑(4078)->贡院(4214)->四川省图书馆(4591)->四川美术馆(4598)->四川美术学院(4599)->成都武侯祠博物馆(6962)->重庆大学(7608)->九眼桥(9402)->宜宾市流杯池公园(9443)->春熙路(11989)->小酒馆(14929)->四川广汉三星堆博物馆(15978)->青城山—都江堰旅游景区(16400)->乐山大佛景区(16412)
2018,成都72小时，如果你秋天来成都的话，不要错过这些地方,2018-11-24,https://you.ctrip.com/travels/chengdu104/3753596.html,青城山—都江堰旅游景区(290)->青城山—都江堰旅游景区(296)->峨眉山风景名胜区(302)->锦里(2494)->天府广场(2717)->太古里(2830)->IFS(3456)->大慈寺(3684)->春熙路(3769)->九眼桥(4308)->小酒馆(5110)->兰桂坊(5124)->成都麓湖水城景区(5165)->成都吃客(5484)->魁星楼(5576)->宽窄巷子(6124)->成都武侯祠博物馆(6229)
2018,四姑娘山-甲居藏寨-塔公-新都桥-泸定桥——暑假川西小环线自驾攻略,2018-08-13,https://you.ctrip.com/travels/kangding344/3715543.html,青城山—都江堰旅游景区(389)->宽窄巷子(708)->飞仙关旅游景区(2299)->重庆黔江官村景区(5679)
2018,两天两晚打卡成都当地人最爱的吉祥街,2018-12-04,https://you.ctrip.com/travels/chengdu104/3756425.html,青城山—都江堰旅游景区(61)->青城山—都江堰旅游景区(65)->成都武侯祠博物馆(69)->宽窄巷子(73)->奎星楼(175)->乐山大佛景区(3306)
2018,用萌妹子的角度游四川--重庆,2018-07-29,https://you.ctrip.com/travels/dujiangyan911/3708327.html,青城山—都江堰旅游景区(68)->宽窄巷子(110)->宝瓶口(697)->乐山大佛景区(1428)->峨眉山风景名胜区(2811)->解放碑(5158)->重庆磁器口古镇(5446)->重庆南岸南山桃花园景区(5452)->重庆巴南丰盛古镇(7252)
2018,自驾酉阳桃花源，穿越回古代做一个读书人,2018-08-27,https://you.ctrip.com/travels/youyang1903/3721433.html,龚滩古镇(132)->重庆洪崖洞民俗风貌区(1335)->重庆涪陵武陵山国家森林公园(1774)->重庆丰都雪玉洞景区(2621)->嘉陵江(2772)
2018,想了千年，我们在龚滩的浅山遇见,2018-12-27,https://you.ctrip.com/travels/chongqing158/3763335.html,龚滩古镇(156)->重庆涪陵巴山夜雨休闲旅游区(856)
2018,40度高温的火炉重庆，周末游正确打开方式,2018-07-25,https://you.ctrip.com/travels/chongqing158/3706941.html,龚滩古镇(2466)
2018,40度高温的火炉重庆，周末游正确打开方式,2018-07-21,https://you.ctrip.com/travels/wulong120015/3704520.html,龚滩古镇(2493)
2018,这个古镇曾是重庆的文化中心，徐悲鸿、傅抱石、丁肇中都曾住过,2018-12-13,https://you.ctrip.com/travels/chongqing158/3759257.html,龚滩古镇(250)->重庆渝北龙兴古镇景区(260)->重庆江津中山古镇(270)->重庆沙坪坝虎峰山景区(285)->安居古镇(290)->重庆永川松溉古镇(300)->重庆黔江濯水景区(310)->重庆磁器口古镇(403)->宝轮寺(642)->嘉陵江(880)->宽窄巷子(1445)
2018,国庆来重庆？不如避开人海去古镇散步,2018-09-29,https://you.ctrip.com/travels/chongqing158/3734191.html,龚滩古镇(27)->重庆洪崖洞民俗风貌区(134)->重庆磁器口古镇(138)->解放碑(142)->西秦会馆(637)->重庆江津白沙老重庆影视基地(1129)->朝天门(1168)->重庆江津黑石山风景区(1382)->重庆江津中山古镇(1830)->成都武侯祠博物馆(1904)->重庆北碚金刀峡景区(2496)->重庆沙坪坝虎峰山景区(2976)
