景区名称,城市
青城山—都江堰旅游景区,成都市
峨眉山风景名胜区,乐山市
乐山大佛景区,乐山市
北川羌城旅游区,绵阳市
邓小平故里旅游区,广安市
阆中古城,南充市
朱德故里景区,南充市
碧峰峡旅游景区,雅安市
刘氏庄园旅游区,成都市
四川广汉三星堆博物馆,德阳市
自贡恐龙博物馆,自贡市
宜宾市蜀南竹海风景名胜区,宜宾市
遂宁市中国死海旅游度假区,遂宁市
兴文石海洞乡旅游区,宜宾市
雅安蒙顶山旅游景区,雅安市
绵阳市江油窦圌山风景区,绵阳市
广安华蓥山旅游区,广安市
三圣花乡观光旅游区,成都市
梓橦县七曲山风景区,绵阳市
九皇山,绵阳市
成都武侯祠博物馆,成都市
成都杜甫草堂博物馆,成都市
成都大熊猫繁育研究基地,成都市
洛带古镇,成都市
南充市西山风景区,南充市
夕佳山民居,宜宾市
成都市宝光桂湖文化旅游区,成都市
成都市建川博物馆聚落,成都市
成都市双流区黄龙溪旅游区,成都市
成都国色天乡乐园,成都市
邛峡市平乐古镇,成都市
天台山风景名胜区,成都市
遂宁市中国观音故里旅游区,遂宁市
夹江天福观光茶园,乐山市
绵阳市平武报恩寺,绵阳市
成都金沙遗址博物馆,成都市
南充市凌云山景区,南充市
宜宾市李庄古镇,宜宾市
泸州老窖旅游区,泸州市
成都欢乐谷,成都市
嘉陵第一桑梓风景区,南充市
三苏祠景区,眉山市
资阳市陈毅故里景区,资阳市
达州市真佛山景区,达州市
成都崇州街子古镇,成都市
阆中天宫院风水文化景区,南充市
成都市西岭雪山景区,成都市
成都市花水湾温泉度假旅游区,成都市
自贡市荣县大佛文化旅游区,自贡市
遂宁市中华侏罗纪探秘旅游区,遂宁市
乐山市乌木文化博览苑,乐山市
乐山市峨眉山大佛禅院佛教文化旅游区,乐山市
南部县升钟湖旅游景区,南充市
成都市虹口旅游景区,成都市
绵竹市九龙山一麓棠山旅游区,德阳市
中国绵竹年画村景区,德阳市
成都市花舞人间旅游景区,成都市
成都市海昌极地海洋世界景区,成都市
乐山市黑竹沟风景区,乐山市
成都市桃花故里旅游景区,成都市
达州市渠县賨人谷旅游景区,达州市
资阳市安岳石刻?圆觉洞景区,资阳市
遂宁市龙凤景区,遂宁市
成都市郫县农科村,成都市
黄荆老林,泸州市
太平古镇景区,泸州市
乐山东方佛都旅游区,乐山市
江油李白纪念馆景区,绵阳市
新场古镇,成都市
国际非物质文化遗产博览园,成都市
子昂故里文化旅游区,遂宁市
内江市隆昌县石牌坊旅游区,内江市
雅安市雨城区上里古城,雅安市
东郊记忆,成都市
乐山市郭沫若故居,乐山市
东拉山大峡谷,雅安市
石棉县安顺场景区,雅安市
绵阳市北川药王谷旅游景区,绵阳市
望丛祠,成都市
西部最美水乡?三道堰旅游景区,成都市
观音湖湿地公园旅游景区,遂宁市
黑龙滩旅游景区,眉山市
武胜县宝箴塞,广安市
神龙山巴人石头城,广安市
熊猫古城景区,雅安市
五凤溪景区,成都市
石象湖景区,成都市
白鹿音乐小镇,成都市
宝山旅游区,成都市
泸州天仙硐,泸州市
泸州市张坝桂圆林旅游景区,泸州市
绵阳市科技馆旅游景区,绵阳市
白坪一飞龙旅游区,广安市
天意谷景区,广安市
金凤山景区,雅安市
罗江白马关景区,德阳市
绵阳市江油李白故居旅游景区,绵阳市
绵阳市北川维斯特农业休闲旅游区,绵阳市
遂宁市安居区七彩明珠景区,遂宁市
乐山市犍为县嘉阳.桫椤湖景区,乐山市
张澜故里旅游区,南充市
达州市宣汉县洋烈水乡景区,达州市
荥经县云峰山景区,雅安市
江湾神木园,眉山市
硗碛藏寨·神木垒景区,雅安市
宜宾市长宁县七洞沟旅游景区,宜宾市
宜宾市流杯池公园,宜宾市
南溪古街旅游景区,宜宾市
桃源山居旅游景区,乐山市
成都市崇州元通古镇景区,成都市
绵阳市仙海旅游景区,绵阳市
寻龙山景区,绵阳市
花海果乡旅游景区,雅安市
雅安周公山森林公园,雅安市
柳江古镇旅游景区,眉山市
灌县古城,成都市
成都市锦门景区,成都市
成都市双流区海滨城景区,成都市
隆昌县古宇湖旅游区,内江市
雅安喇叭河森林公园,雅安市
芦山县龙门古镇旅游景区,雅安市
清溪谷花田酒地景区,泸州市
达州市大竹县五峰山旅游景区,达州市
中国酒村一邛酒文化风情旅游村落,成都市
天艺浓园艺术博览园,成都市
飞仙关旅游景区,雅安市
蜂桶寨邓池沟景区,雅安市
灵关石城旅游景区,雅安市
汉姜古城旅游景区,雅安市
云溪温泉,泸州市
四川旅博天地,乐山市
国际竹艺城景区,眉山市
宣汉县巴山大峡谷旅游景区,达州市
达州市宣汉县峨城山旅游景区,达州市
龙桥文化生态园,泸州市
绵阳市江油佛爷洞旅游景区,绵阳市
宝兴县空石林景区,雅安市
中国泡菜城景区,眉山市
仁寿城市湿地公园,眉山市
内江大千园旅游景区,内江市
内江市范长江文化旅游园区,内江市
江油百年好合爱情谷旅游景区,绵阳市
五粮液旅游景区,宜宾市
尧坝古镇,泸州市
幸福田园,成都市
成佳茶乡旅游景区,成都市
泸州市凤凰湖旅游景区,泸州市
斑竹林,成都市
达州市万源八台山旅游景区,达州市
僰王山风景名胜区,宜宾市
绵阳市越王楼?三江半岛景区,绵阳市
蜀南花海,宜宾市
泸州市古蔺县大黑洞风景区,泸州市
市中区黄鹤湖旅游区,内江市
罗城古镇,乐山市
西部竹石林景区,宜宾市
兴文石菊古地旅游景区,宜宾市
通川区磐石月湖旅游景区,达州市
万源市红军公园旅游景区,达州市
碧瑶湾旅游景区,达州市
成都市彭州丹景山旅游景区,成都市
天府花溪谷,成都市
仙市古镇旅游景区,自贡市
自贡市燊海井景区,自贡市
自贡市尖山风景区,自贡市
自贡市玉章故里景区,自贡市
富顺文庙·西湖景区,自贡市
绵阳市罗浮山景区,绵阳市
农夫山泉峨眉山工业旅游区,乐山市
龙苍沟叠翠溪景区,雅安市
新都花香果居旅游景区,成都市
五华山旅游区,广安市
世界荷花博览园,遂宁市
金色清平景区,德阳市
瓦屋山景区,眉山市
成都市龙泉驿区蔚然花海景区,成都市
成都麓湖水城景区,成都市
战旗村景区,成都市
古郎景区,泸州市
乐贤半岛旅游区,内江市
金口河区大渡河金口大峡谷旅游景区,乐山市
大川河旅游景区,雅安市
宜宾横江古镇景区,宜宾市
宜宾市珙县龙茶花海景区,宜宾市
宜宾高县胜天红岩山旅游景区,宜宾市
广汉市易家河坝乡村旅游区,德阳市
岳池县岳池农家生态文化旅游区,广安市
威远县世界无花果博览园旅游景区,内江市
成都市祟州市天府国际慢城景区,成都市
成都市武侯区天府芙蓉园景区,成都市
泸州市江阳区董允坝伞乡景区,泸州市
泸州市叙永县中国沈酒庄景区,泸州市
绵阳市梓潼县两弹城旅游景区,绵阳市
南充市仪陇县德园景区,南充市
达州市渠县文峰山文化旅游景区,达州市
雅安市名山区牛碾坪景区,雅安市
雅安市名山区月亮湖景区,雅安市
成都市崇州市竹艺村景区,成都市
遂宁市射洪市舍得酒文化旅游区,遂宁市
内江市威远县石板河旅游区,内江市
内江市资中县罗泉古镇旅游景区,内江市
乐山市夹江县东风堰-千佛岩景区,乐山市
南充市营山县进士文化旅游景区,南充市
宜宾市长宁县佛来山旅游景区,宜宾市
宜宾市高县大雁岭旅游景区,宜宾市
宜宾市兴文县僰人巨石阵景区,宜宾市
达州市达川区乌梅山旅游景区,达州市
自贡盐业历史博物馆,自贡市
中国彩灯博物馆,自贡市
佛宝森林公园,泸州市
玉蟾山景区,泸州市
泸州方山旅游区,泸州市
乐山金鹰山荘,乐山市
犍为文庙,乐山市
达州万源市龙潭河旅游景区,达州市
南部县禹迹山风景区,南充市
南充市北湖公园,南充市
三台县梓州杜甫草堂景区,绵阳市
老峨山景区,眉山市
沐川竹海,乐山市
成都伊利乳业园旅游景区,成都市
成都蒲江樱桃山旅游景区,成都市
青白江区客家杏花村旅游景区,成都市
开江金山寺旅游景区,达州市
成都市川菜博物馆,成都市
崇州市罨画池,成都市
逐宁市大英县东方生态博览园,遂宁市
成都市龙泉国际标榜旅游区,成都市
邛峡竹溪湖生态旅游景区,成都市
休闲美食文化园,成都市
高坪区鹤鸣山旅游景区,南充市
中国川菜体验园景区,成都市
邻水县黄桷树公园,广安市
南充市高坪区金凤山旅游景区,南充市
简阳东来桃源景区,成都市
乐山市天工开物文化旅游景区,乐山市
东兴老街,内江市
萃屏公园,广安市
丹棱?桃花源,眉山市
蒙牛乳制品（眉山）工业旅游景区,眉山市
西南航空文化旅游景区,成都市
雷畅故居景区,乐山市
天池公园景区,宜宾市
铜锣山旅游区,广安市
保和生态旅游度假区,资阳市
魅力柠海景区,资阳市
渠县红色渠县纪念园旅游景区,达州市
北辰湖公园,广安市
新繁东湖景区,成都市
成都大悦城,成都市
龙华镇八仙山立佛,宜宾市
龙洄酒庄,泸州市
泸州欢乐派海滩公园,泸州市
护国运动文化园区,泸州市
好秾人有机农庄,成都市
蝶彩花卉景区,眉山市
响水六坊景区,眉山市
南湖梦幻岛,成都市
四川金盆地酒文化博览园,成都市
玉皇养生谷,成都市
西充县中国有机生活公园旅游景区,南充市
鲜花山谷,成都市
中里新村,雅安市
七里坝旅游景区,雅安市
紫石关村旅游景区,雅安市
安岳县宝森农林旅游区,资阳市
宣汉县马渡关石林旅游景区,达州市
达州市宣汉县香炉山旅游景区,达州市
宣汉县庙安花果山旅游景区,达州市
宣汉县圣水桃园旅游景区,达州市
三索窝旅游景区,雅安市
寿安花木编艺公园,成都市
安州区花城果乡旅游景区,绵阳市
安州区幸福七里旅游景区,绵阳市
绵阳市平武印象梅林景区,绵阳市
醉氧天街,乐山市
凤垚香谷水世界,宜宾市
常生山水印象,宜宾市
幸福公社,宜宾市
锦屏山3A级景区,宜宾市
龙蟠溪,宜宾市
余泽鸿故居,宜宾市
鹿鸣茶海旅游景区,宜宾市
仪陇县新政镇安溪潮乡村旅游景区,南充市
阊中市天林乡五龙度假区,南充市
擦耳桃源旅游景区,南充市
醉美橙香旅游景区,南充市
花好动物园生态观光动物园,南充市
黄继光纪念馆,德阳市
剑南老街,德阳市
中国香山?寿香谷,德阳市
岭上花开农业公园,德阳市
泉映梨花旅游景区,成都市
绵阳市安州区红花源景区,绵阳市
江油市中国酱文化博览园,绵阳市
汉亭生态农业观光园,达州市
宣汉县米岩花海旅游景区,达州市
通川区神剑园旅游景区,达州市
开江县飞云温泉景区,达州市
蟹螺堡子,雅安市
桂花湖景区,眉山市
大云山景区,广安市
华蓥山峨凤岭森林农庄,广安市
岳池县乡愁园景区,广安市
花香田园景区,自贡市
东汉醪糟旅游景区,达州市
绵阳市安州区环湖碧荷园景区,绵阳市
汉阳湖景区,眉山市
国瑞皓峰景区,眉山市
寿星谷景区,眉山市
雅女湖有机农庄,眉山市
大竹县玉带河太极岛,达州市
筠连清溪沟景区,宜宾市
金兰花谷,宜宾市
橘香小镇,宜宾市
南溪区月亮湾,宜宾市
世界樟海-长滩樟林景区,宜宾市
四川江安红岩柿子部落旅游景区,宜宾市
长宁县竹海酒庄,宜宾市
苦竹?天泉景区,宜宾市
珙县石板溪娃娃鱼生态园,宜宾市
九子山旅游景区,宜宾市
太安石林,宜宾市
宜宾市屏山县四季果园景区,宜宾市
高县文武荷田景区,宜宾市
大竹县花房子景区,达州市
大竹县云峰茶谷旅游景区,达州市
幺麻子藤椒文化旅游景区,眉山市
眉山樱花博览园,眉山市
悦缘花谷景区,资阳市
南充市南部县布拉格景区,南充市
南充市蓬安县血村,南充市
阖中市红军烈士纪念园,南充市
西充县桃文化博览园,南充市
西充县双龙桥中国有机生态循环第一村,南充市
御翠草堂,成都市
成都佛罗伦萨小镇,成都市
夏河溪景区,成都市
广元堡川矿记忆景区,雅安市
五彩荷园景区,自贡市
瑞鑫火箭湖旅游景区,自贡市
银城花海,广安市
中国根书艺术馆,乐山市
绵竹汉旺地震遗址公园,德阳市
仪陇县朱德铜像纪念园,南充市
仪陇县黎明村旅游景区,南充市
安州区枣皮走廊·蝴蝶谷景区,绵阳市
翠屏区幸福?胡坝景区,宜宾市
翠屏区翠屏山景区,宜宾市
翠屏区金秋湖茶博园景区,宜宾市
翠屏区赵一曼故居景区,宜宾市
叙州区春风里景区,宜宾市
南溪区长江第一湾景区,宜宾市
长宁县洪谟故里景区,宜宾市
兴文县水泸坝景区,宜宾市
兴文县凉水湾景区,宜宾市
安岳县千佛寨旅游景区,资阳市
乐至县四季果乡景区,资阳市
大雅文化旅游景区,眉山市
华蓥市君兰天下生态文化园,广安市
邻水县银鼎山公园,广安市
邻水县缪氏庄园,广安市
渠县文庙景区,达州市
秀岭春天景区,达州市
成都山玫瑰谷,达州市
瑞福蚕桑乐园,达州市
帝源生态农场,达州市
罗瑞卿纪念馆旅游景区,南充市
张澜纪念馆旅游景区,南充市
保宁醋文化博览园旅游景区,南充市
名山区龙滩子景区,雅安市
名山区红草坪景区,雅安市
名山区蒙顶酒庄景区,雅安市
雨城区藏茶世界景区,雅安市
严道古城景区,雅安市
南部县八尔湖景区,南充市
四川邛崃茶兰景区,成都市
红仓?完美文创产业园,成都市
隆昌市古宇渔村景区,内江市
花漫水乡景区,内江市
万花谷景区,内江市
孟塘里乡情生态园,内江市
古佛顶旅游景区,内江市
马祖故里景区,德阳市
广汉房湖景区,德阳市
李冰文化旅游景区,德阳市
世界茉莉博览园,乐山市
沈子国酒庄景区,泸州市
三台县潼川古城景区,绵阳市
平武县老河沟景区,绵阳市
梓潼县文昌艺术部落,绵阳市
绵阳北川飞鸿滑草场景区,绵阳市
郪讲湿地公园,遂宁市
卓简井遗址公园,遂宁市
月亮湾.金钟山景区,雅安市
翠屏区高桥竹村景区,宜宾市
南溪区雷公山景区,宜宾市
江安县长江竹岛景区,宜宾市
高县蜀山茶海景区,宜宾市
佛山橘海.橘乐田园景区,资阳市
安岳石窟.卧佛院,资阳市
五彩林乡,资阳市
东坡区惠川景区,眉山市
裸伊谷景区,眉山市
中岩景区,眉山市
玫瑰海,自贡市
成都松鼠部落森林假日公园,成都市
蜀酒文化园区,成都市
七坪寨旅游景区,南充市
中国绸都丝绸博物馆,南充市
南充南部县寺外桃源旅游景区,南充市
仪陇县橘源旅游景区,南充市
营山县多彩千坵旅游景区,南充市
乐山市大千纸故里研学园,乐山市
沫若戏剧文创园,乐山市
森态源魔芋工业旅游景区,乐山市
中国花椒博览园,雅安市
川西竹海景区,成都市
中华彩灯大世界,自贡市
牛佛古镇景区,自贡市
三多古寨景区,自贡市
什邡市花坞.御景园景区,德阳市
天全县红军村景区,雅安市
四川盆底-大地艺术景区,德阳市
小青龙河旅游景区,内江市
绵阳富乐山景区,绵阳市
内江资中重龙山,内江市
资阳乐至龙门报国寺,资阳市
广安市肖溪古镇,广安市
内江市隆昌古湖景区,内江市
高峰山景区,遂宁市
遂宁大英县蓬莱公园,遂宁市
彭祖故里,眉山市
德阳段家大院子川西古民居园区,德阳市
泸州市博物馆,泸州市
南充营山县西月湖公园,南充市
达州市宣汉县观音山森林公园,达州市
宽窄巷子,成都市
泸州叙永县春秋祠,泸州市
仪陇县龙神垭乡村旅游景区,南充市
成都战役纪念馆,成都市
