景区名称,城市
成都市新津纯阳观景区,成都市
绵阳市碧水蓝天旅游景区,绵阳市
绵阳市盐亭县玉龙山旅游景区,绵阳市
泸州市况场朱德旧居陈列馆,泸州市
南充市大深南海旅游景区,南充市
广安市岳池县中富农庄风景区,广安市
涪城区晨曦森林度假村旅游景区,绵阳市
继勋公园,遂宁市
高县可久红岩山旅游景区,宜宾市
广安市蜜梨度假村旅游景区,广安市
资阳市乐至县慈恩寺旅游景区,资阳市
乐山市木鱼人家旅游景区,乐山市
沙湾区叠翠坪休闲度假中心,乐山市
泸州乌木水寨,泸州市
梦里水乡田园度假农场,泸州市
四川易园园林艺术博物馆,成都市
五月玫瑰四季庭苑,成都市
蜀国鹃都景区,成都市
都江堰市茶溪谷旅游景区,成都市
自贡市艾叶古镇,自贡市
雅安汉源体育公园,雅安市
雅安雪山新村景区,雅安市
马边县烟峰彝家新寨旅游景区,乐山市
马边县玛瑙苗寨旅游景区,乐山市
泸州市古蔺县双沙镇白马景区,泸州市
大寨乡富民新村旅游景区,泸州市
宜宾市大妙荷花景区,宜宾市
宜宾市果城花乡景区,宜宾市
南充市高坪橙乡烟山旅游景区,南充市
松林桃花山风景区,德阳市
崇州市博物馆,成都市
峨边县哈曲解放彝寨,乐山市
峨边县黑竹沟底底古彝寨,乐山市
五渡先锋新寨景区,乐山市
马边凤鸣会步景区,乐山市
东西关钓鱼城,广安市
金口河区水墨顺河旅游景区,乐山市
金口河区五彩天池旅游景区,乐山市
金口河区花溪曙光旅游景区,乐山市
犀牛山庄,眉山市
天池山景区,眉山市
沙子湾景区,眉山市
狮子生态农业景区,眉山市
中国脐橙之乡风景旅游区,成都市
成都连二里市旅游景区,成都市
南溪区朱德旧居景区,宜宾市
天府新区大林镇翠湖梨乡,成都市
花熳天下景区,成都市
雁江区临江寺?川味源文化旅游景区,资阳市 
稻香湾梦幻田园景区,眉山市
春驿花园景区,眉山市
天府微博村,成都市
辕门仙草谷,乐山市
天府橙都,眉山市
稻虾乐园景区,德阳市
川西关口景区,德阳市
荷花谷旅游景区,内江市
成都市新华公园,成都市
峨山老窖景区,眉山市
重庆大足石刻景区,大足
重庆万盛黑山谷景区,万盛
重庆南川金佛山景区,南川
重庆江津四面山景区,江津
重庆云阳龙缸景区,云阳
重庆黔江濯水景区,黔江
重庆丰都名山风景区,丰都
重庆聂荣臻元帅陈列馆,江津
重庆忠县石宝寨,忠县
重庆人民大礼堂及人民广场,渝中
重庆歌乐山森林公园,沙坪坝
重庆缙云山景区,北碚
重庆北泉风景区,北碚
重庆歌乐山烈士陵园,渝中
重庆南山植物园,南岸
重庆乐和乐都景区,永川
重庆红岩革命纪念馆,渝中
重庆丰都雪玉洞景区,丰都
重庆云阳张飞庙,云阳
重庆黔江小南海旅游景区,黔江
重庆市规划展览馆,渝中
重庆湖广会馆,渝中
重庆磁器口古镇,沙坪坝
重庆统景温泉风景区,渝北
重庆中国三峡博物馆,渝中
重庆洪崖洞民俗风貌区,渝中
重庆海兰云天温泉度假区,九龙坡
重庆动物园,九龙坡
重庆贝迪颐园温泉度假区,九龙坡
重庆科技馆,江北
重庆观音桥商圈都市旅游区,江北
重庆华岩旅游区,九龙坡
重庆加勒比海水世界景区,南岸
重庆潼南杨闇公故里景区,潼南
重庆上邦温泉旅游区,九龙坡
重庆万州大瀑布群旅游区,万州
重庆綦江古剑山风景区,綦江
重庆长寿湖旅游区,长寿
重庆开州刘伯承同志纪念馆,开州
重庆白鹤梁水下博物馆景区,涪陵
重庆中国民主党派历史陈列馆景区,渝中
重庆永川茶山竹海旅游景区,永川
重庆合川钓鱼城景区,合川
重庆铁山坪森林公园,江北
重庆北碚金刀峡景区,北碚
重庆长寿菩提古镇文化旅游区,长寿
重庆云阳三峡梯城景区,云阳
重庆园博园,渝北
重庆璧山观音塘湿地公园,璧山
重庆铜梁安居古城,铜梁
重庆潼南大佛寺,潼南
重庆涪陵武陵山大裂谷景区,涪陵
重庆开州汉丰湖景区,开州
重庆荣昌万灵古镇,荣昌
重庆天地旅游区,渝中
重庆周君记火锅食品工业旅游体验园,九龙坡
重庆东温泉风景区,巴南
重庆合川涞滩古镇,合川
重庆涪陵武陵山国家森林公园,涪陵
重庆涪陵大木花谷林下花园景区,涪陵
重庆铜梁黄桷门奇彩梦园,铜梁
重庆巴南中泰天心佛文化旅游区,巴南
重庆江津陈独秀旧居陈列馆,江津
重庆黔江芭拉胡景区,黔江
重庆自然博物馆,北碚
重庆巴南丰盛古镇,巴南
重庆长寿菩提山文化旅游区,长寿
重庆梁平滑石古寨景区,梁平
重庆黔江土家十三寨,黔江
重庆南岸长嘉汇弹子石老街,南岸
重庆融汇温泉小镇,沙坪坝
重庆两江国际影视城,渝北
重庆市黔江神龟峡景区,黔江
重庆长江索道景区,渝中
重庆黔江爱莉丝庄园,黔江
重庆垫江牡丹樱花世界景区,垫江
重庆潼南双江古镇景区,潼南
重庆丰都南天湖景区,丰都
重庆保税体验旅游景区,江北
重庆丰都九重天景区,丰都
重庆抗战遗址博物馆,南岸
重庆綦江国家地质公园老瀛山景区,綦江
重庆建川博物馆,九龙坡
重庆涪陵816工程景区,涪陵
重庆梁平百里竹海观音洞,梁平
重庆鎏嘉码头景区,江北
重庆际华园景区,渝北
重庆黔江水车坪景区,黔江
重庆巴南羊鹿山景区,巴南
重庆欢乐谷景区,渝北
重庆垫江恺之峰旅游区,垫江
重庆铜梁玄天湖景区,铜梁
重庆汉海海洋公园,巴南
重庆石笋山景区,江津
重庆江津会龙庄景区,江津
重庆三峡移民纪念馆,万州
重庆忠县白公祠文博景区,忠县
重庆黔江官村景区,黔江
重庆江津中山古镇,江津
重庆市龙头嘴森林公园,开州
重庆万州三峡平湖旅游区,万州
重庆市潼南区陈抟故里景区,潼南
重庆天赐温泉生态旅游景区,九龙坡
重庆鹅岭公园,渝中
重庆市鳄鱼中心,渝北
重庆海石公园,沙坪坝
重庆渝北龙兴古镇景区,渝北
重庆巴南云篆山,巴南
重庆梁平双桂堂,梁平
重庆永川桃花源旅游度假区,永川
重庆永川香海温泉旅游度假区,永川
重庆华生园金色蛋糕梦幻王国景区,大渡口
重庆沙坪坝抗战名人旧居,沙坪坝
重庆大渡口南海温泉中心,大渡口
重庆南川永隆山森林公园,南川
重庆江津黑石山风景区,江津
重庆南川黎香湖湿地生态园,南川
重庆南川花山公园,南川
重庆南滨路景区,南岸
重庆綦江博物馆,綦江
重庆南川生态大观园,南川
重庆北碚静观花木生态旅游区,北碚
重庆渝北印盒李花生态旅游区,渝北
重庆渝北宝林博物馆,渝北
重庆合川文峰街,合川
重庆永川松溉古镇,永川
重庆荣昌安陶博物馆,荣昌
重庆渝中嘉西村—怡园景区,渝中
重庆綦江高庙坝生态旅游区,綦江
重庆江津石门大佛景区,江津
重庆江津塘河古镇,江津
重庆沙坪坝虎峰山景区,沙坪坝
重庆九龙坡九凤山景区,九龙坡
重庆万州西游洞,万州
重庆铜梁博物馆,铜梁
重庆大足荷花山庄,大足
重庆大足海棠香国历史文化风情城,大足
重庆巴南天坪山云林天乡景区,巴南
重庆江津聂荣臻故居,江津
重庆铜梁桂花博览园,铜梁
重庆映像金阳历史风貌区,南岸
重庆万州同鑫蔬菜大观园,万州
重庆万州西山公园,万州
重庆万州石桥乡湿地公园,万州
重庆渝北放牛坪景区,渝北
重庆开州盛山植物园,开州
重庆北碚西山坪苓茏苑,北碚
重庆开州马扎营养生旅游区,开州
重庆开州紫海云天香草园,开州
荷和原乡,铜梁
重庆合川友缘山庄,合川
重庆药用植物园,南川
重庆万盛金蝶湖文化公园景区,万盛
重庆万州奇芳花谷景区,万州
重庆涪陵古今花海景区,涪陵
重庆美心红酒小镇景区3A,涪陵
重庆万州凤凰花果山景区,万州
重庆荣昌夏布小镇景区,荣昌
重庆中华梁平柚海,梁平
重庆开州博物馆,开州
重庆万盛科技馆,万盛
重庆云阳月光草坪景区,云阳
重庆垫江李花源景区,垫江
重庆江津骆騋山景区,江津
重庆垫江仙草园中医文化旅游区,垫江
重庆万州七星谷景区,万州
重庆万州桐花湾美人谷景区,万州
重庆大韩民国临时政府旧址陈列馆,渝中
重庆市南岸岚苑景区,南岸
重庆宋庆龄旧居陈列馆,渝中
重庆渝北竹林公园,渝北
重庆万州弥陀禅院,万州
重庆万县“九五”惨案纪念馆,万州
重庆涪陵沙溪温泉,涪陵
重庆南温泉风景区,巴南
重庆綦江石壕红军烈士墓,綦江
重庆璧山露德堂景区,璧山
重庆铜梁邱少云烈士纪念馆,铜梁
重庆江津滚子坪景区,江津
重庆江津清源宫景区,江津
重庆大足五金博物馆,大足
重庆铜梁金梅印象景区,铜梁
重庆南岸南山桃花园景区,南岸
重庆铜梁三色乡下时光景区,铜梁
重庆丰都江池横梁景区,丰都
重庆涪陵李蔚如故里,涪陵
重庆开州天心桥景区,开州
重庆涪陵巴山夜雨休闲旅游区,涪陵
重庆开州温泉仙女洞,开州
重庆璧山三担湖公园,璧山
重庆江津白沙老重庆影视基地,江津
重庆万州古红桔主题公园,万州
重庆铜梁西部农林大世界,铜梁
重庆綦江教育博物馆,綦江
重庆江津太公山景区,江津
重庆云阳县香盟花千谷景区,云阳
重庆云阳泥溪农耕故土园景区,云阳
重庆云阳县枣康源景区,云阳
重庆云阳县锣鼓宕风景区,云阳
重庆云阳县四方井公园景区,云阳
重庆云阳县歧山草原景区,云阳
涪陵四川红军第二路游击队烈士陵园,涪陵
重庆云阳绿岛景区,云阳
重庆云阳映山红公园,云阳
重庆市广益中学校园景区,南岸
人民公园,人民公园
成都鹪鹩人文精品酒店,成都鹪鹩人文精品酒店
缘贡自贡菜·川菜馆(春熙路店),缘贡自贡菜·川菜馆(春熙路店)
解放碑,解放碑
文殊院,文殊院
太古里,太古里
不站花胶鸡(春熙店),不站花胶鸡(春熙店)
天府广场,天府广场
大慈寺,大慈寺
四川博物院,四川博物院
班花麻辣烫(太古里总店),班花麻辣烫(太古里总店)
成都远洋太古里,成都远洋太古里
李子坝轻轨,李子坝轻轨
鹤鸣茶社,鹤鸣茶社
成都环球中心,成都环球中心
青羊宫,青羊宫
洞子口张老二凉粉,洞子口张老二凉粉
大院河鲜,大院河鲜
严太婆锅魁,严太婆锅魁
四川大学,四川大学
成都吃客,成都吃客
阆中文庙,阆中文庙
朝天门广场,朝天门广场
中天楼,中天楼
南山一棵树,南山一棵树
四川美术学院,四川美术学院
二厂文创公园,二厂文创公园
澜沧江,澜沧江
芦苇滩,芦苇滩
上里古镇,上里古镇
木府,木府
高庙古镇,高庙古镇
翠映湖,翠映湖
飞泉沟,飞泉沟
甘海子,甘海子
紫坪铺水库,紫坪铺水库
宝瓶口,宝瓶口
伏龙观,伏龙观
兰桂坊,兰桂坊
乐山乌木文化博览苑,乐山乌木文化博览苑
老君山,老君山
青城后山,青城后山
白鹿中法风情小镇,白鹿中法风情小镇
清代四川贡院,清代四川贡院
夜啤酒长廊,夜啤酒长廊
浣花溪,浣花溪
瓜串串,瓜串串
几何书店,几何书店
百花潭,百花潭
成都锦城公园,成都锦城公园
大洛水码头,大洛水码头
四川美术馆,四川美术馆
五块石街道,五块石街道
春熙路,春熙路
香槟广场,香槟广场
大熊猫月亮产房,大熊猫月亮产房
IFS,IFS
塔子山,塔子山
草海,草海
四川省图书馆,四川省图书馆
重庆白象街,重庆白象街
圣寿寺,圣寿寺
南津关连峰楼,南津关连峰楼
通天河,通天河
状元洞,状元洞
东水门,东水门
重庆交通茶馆,重庆交通茶馆
蜜多商店,蜜多商店
琴台故径,琴台故径
南津关古镇,南津关古镇
孝泉镇,孝泉镇
南屏步行街,南屏步行街
南门楼,南门楼
老北街,老北街
来福士,来福士
北仓文创园,北仓文创园
翡翠湖,翡翠湖
炒作大师,炒作大师
小酒馆,小酒馆
美国驻成都总领事馆,美国驻成都总领事馆
北仓图书馆,北仓图书馆
贡院民俗广场,贡院民俗广场
锦里,锦里
皇冠大扶梯,皇冠大扶梯
白塔公园,白塔公园
文庙,文庙
贡院,贡院
奥陶纪,奥陶纪
步行街,步行街
重庆建川博物馆,重庆建川博物馆
成都建川博物馆,成都建川博物馆
渣滓洞,渣滓洞
重庆好吃街,重庆好吃街
白公馆,白公馆
纯阳老酒馆,纯阳老酒馆
中山四路,中山四路
千厮门大桥,千厮门大桥
龙门浩老街,龙门浩老街
朝天门,朝天门
龚滩古镇,龚滩古镇
罗汉寺,罗汉寺
宝顶山,宝顶山
八一路好吃街,八一路好吃街
乐天花谷,乐天花谷
史迪威博物馆,史迪威博物馆
特园,特园
周公馆,周公馆
观音桥步行街,观音桥步行街
涂鸦一条街,涂鸦一条街
黄山蒋介石官邸,黄山蒋介石官邸
钟书阁,钟书阁
重庆大剧院,重庆大剧院
罗中立美术馆,罗中立美术馆
筒子楼,筒子楼
洞亭火锅,洞亭火锅
桂园,桂园
蓝月谷,蓝月谷
魁星楼,魁星楼
奎星楼,奎星楼
巅峰乐园,巅峰乐园
盤飧市,盤飧市
铁路四村,铁路四村
长寿古镇,长寿古镇
西湖公园,西湖公园
滨江路,滨江路
龙浒峡漂流,龙浒峡漂流
贰厂,贰厂
二厂,二厂
蒲花暗河,蒲花暗河
会仙楼,会仙楼
水煮青春,水煮青春
长江大桥,长江大桥
北山石刻,北山石刻
国际会议展览中心,国际会议展览中心
西秦会馆,西秦会馆
枇杷山,枇杷山
芳邻路酒吧一条街,芳邻路酒吧一条街
遵义会议会址,遵义会议会址
下浩老街,下浩老街
安居古镇,安居古镇
西流沱小镇,西流沱小镇
武陵山乡,武陵山乡
重庆大学,重庆大学
钟书阁(重庆店),钟书阁(重庆店)
丰都鬼城,丰都鬼城
昌州古城,昌州古城
观音桥好吃街,观音桥好吃街
九眼桥,九眼桥
人民大会堂,人民大会堂
李子坝公园,李子坝公园
关岳庙,关岳庙
佛图关,佛图关
望乡台,望乡台
夔门,夔门
安顺廊桥,安顺廊桥
濯水古镇,濯水古镇
歌乐山国家森林公园,歌乐山国家森林公园
山王坪,山王坪
壹华里,壹华里
龚滩,龚滩
中兴路旧货交易,中兴路旧货交易
九街,九街
苏家坝立交桥,苏家坝立交桥
汉桓侯祠,汉桓侯祠
重庆当代美术馆,重庆当代美术馆
宝轮寺,宝轮寺
醉湖,醉湖
风水博物馆,风水博物馆
南滨公园,南滨公园
十八梯,十八梯
成都玉林路,成都玉林路
日月光中心广场,日月光中心广场
佛图关公园,佛图关公园
洋人街,洋人街
千佛山,千佛山
巴岳山,巴岳山
解放路,解放路
寨山坪,寨山坪
时代广场,时代广场
双龙湖,双龙湖
玉林串串香,玉林串串香
八一好吃街,八一好吃街
泰安古镇,泰安古镇
李子坝,李子坝
黄花园大桥,黄花园大桥
农民版画院,农民版画院
八一路街道,八一路街道
嘉陵江大桥,嘉陵江大桥
国泰艺术中心,国泰艺术中心
红岩魂陈列馆,红岩魂陈列馆
人民英雄纪念碑,人民英雄纪念碑
净音寺,净音寺
红军桥,红军桥
红岩魂广场,红岩魂广场
黄桷湾立交桥,黄桷湾立交桥
朝天门大桥,朝天门大桥
云端之眼观景台,云端之眼观景台
梵高星空艺术馆,梵高星空艺术馆
杨家坪步行街,杨家坪步行街
奶牛梦工场,奶牛梦工场
曾家岩书院,曾家岩书院
福音堂,福音堂
石井坡,石井坡
川剧院,川剧院
南湖多彩植物园,南湖多彩植物园
鸿恩寺,鸿恩寺
圆觉洞摩崖造像,圆觉洞摩崖造像
喵儿石创艺,喵儿石创艺
重庆美术馆,重庆美术馆
嘉陵江,嘉陵江
通远门城墙遗址,通远门城墙遗址
屈原故里,屈原故里
山城步道,山城步道
