景区名称,城市,入度,出度,度数
重庆南温泉风景区,巴南区,12,11,23
重庆汉海海洋公园,巴南区,10,10,20
重庆巴南云篆山,巴南区,10,8,18
西流沱小镇,巴南区,5,11,16
重庆东温泉风景区,巴南区,8,7,15
龙浒峡漂流,巴南区,3,10,13
南湖多彩植物园,巴南区,7,4,11
重庆巴南丰盛古镇,巴南区,4,5,9
重庆巴南羊鹿山景区,巴南区,2,3,5
重庆巴南天坪山云林天乡景区,巴南区,1,1,2
重庆缙云山景区,北碚区,7,10,17
重庆自然博物馆,北碚区,7,5,12
重庆北碚金刀峡景区,北碚区,1,1,2
重庆北泉风景区,北碚区,1,0,1
宽窄巷子,成都市,395,450,845
春熙路,成都市,339,373,712
成都远洋太古里,成都市,306,314,620
成都武侯祠博物馆,成都市,268,277,545
成都人民公园,成都市,192,181,373
成都杜甫草堂博物馆,成都市,166,164,330
大慈寺,成都市,166,155,321
九眼桥,成都市,165,143,308
青城山—都江堰旅游景区,成都市,128,150,278
文殊院,成都市,146,131,277
IFS,成都市,132,117,249
天府广场,成都市,110,117,227
成都大熊猫繁育研究基地,成都市,108,101,209
玉林路小酒馆,成都市,93,96,189
东郊记忆,成都市,85,85,170
鹤鸣茶社,成都市,77,59,136
奎星楼,成都市,54,52,106
青羊宫,成都市,51,48,99
浣花溪,成都市,54,41,95
成都金沙遗址博物馆,成都市,49,42,91
四川大学,成都市,42,39,81
四川博物院,成都市,29,32,61
成都市双流区黄龙溪旅游区,成都市,31,28,59
成都鹪鹩人文精品酒店,成都市,30,20,50
兰桂坊,成都市,26,22,48
成都市西岭雪山景区,成都市,21,23,44
百花潭,成都市,16,11,27
成都麓湖水城景区,成都市,14,13,27
洛带古镇,成都市,11,13,24
安顺廊桥,成都市,11,12,23
四川省图书馆,成都市,9,9,18
梵高星空艺术馆,成都市,11,6,17
邛峡市平乐古镇,成都市,9,8,17
成都环球中心,成都市,8,7,15
宝山旅游区,成都市,6,8,14
灌县古城,成都市,8,5,13
刘氏庄园旅游区,成都市,6,7,13
大熊猫月亮产房,成都市,6,6,12
成都欢乐谷,成都市,6,5,11
成都市建川博物馆聚落,成都市,6,4,10
南湖梦幻岛,成都市,7,3,10
新繁东湖景区,成都市,4,4,8
成都市川菜博物馆,成都市,4,3,7
琴台故径,成都市,4,2,6
三圣花乡观光旅游区,成都市,4,2,6
成都市崇州元通古镇景区,成都市,3,2,5
成都玉林路,成都市,2,2,4
成都市彭州丹景山旅游景区,成都市,3,1,4
成都市武侯区天府芙蓉园景区,成都市,2,2,4
成都市花水湾温泉度假旅游区,成都市,3,1,4
成都市虹口旅游景区,成都市,2,2,4
天台山风景名胜区,成都市,1,3,4
成都市崇州市竹艺村景区,成都市,2,2,4
川西竹海景区,成都市,2,1,3
成都大悦城,成都市,2,1,3
望丛祠,成都市,1,2,3
崇州市罨画池,成都市,2,1,3
都江堰市茶溪谷旅游景区,成都市,1,1,2
芳邻路酒吧一条街,成都市,1,1,2
成都市双流区海滨城景区,成都市,2,0,2
成都市海昌极地海洋世界景区,成都市,1,1,2
美国驻成都总领事馆,成都市,1,1,2
蜀酒文化园区,成都市,1,1,2
成都市桃花故里旅游景区,成都市,1,1,2
鲜花山谷,成都市,1,1,2
青白江区客家杏花村旅游景区,成都市,2,0,2
夜啤酒长廊,成都市,1,1,2
成都蜀锦织绣博物馆,成都市,1,1,2
方所书店,成都市,1,1,2
成都博物馆,成都市,2,0,2
四川邛崃茶兰景区,成都市,1,0,1
成都市锦门景区,成都市,0,1,1
成都市龙泉驿区蔚然花海景区,成都市,1,0,1
五凤溪景区,成都市,1,0,1
紫坪铺水库,成都市,0,1,1
安仁古镇,成都市,0,1,1
四川美术馆,成都市,9,7,16
开江金山寺旅游景区,达州市,1,1,2
成都山玫瑰谷,达州市,1,1,2
重庆华生园金色蛋糕梦幻王国景区,大渡口区,24,23,47
重庆大足石刻景区,大足区,56,68,124
昌州古城,大足区,7,8,15
圣寿寺,大足区,4,4,8
重庆大足海棠香国历史文化风情城,大足区,2,2,4
重庆大足荷花山庄,大足区,2,1,3
四川广汉三星堆博物馆,德阳市,25,26,51
绵竹市九龙山一麓棠山旅游区,德阳市,2,1,3
中国绵竹年画村景区,德阳市,0,2,2
剑南老街,德阳市,1,0,1
重庆垫江恺之峰旅游区,垫江县,2,0,2
重庆垫江牡丹樱花世界景区,垫江县,1,0,1
重庆丰都名山风景区,丰都县,27,20,47
重庆丰都雪玉洞景区,丰都县,7,5,12
重庆丰都南天湖景区,丰都县,2,5,7
重庆丰都九重天景区,丰都县,4,1,5
重庆白鹤梁水下博物馆景区,涪陵区,12,11,23
重庆涪陵武陵山国家森林公园,涪陵区,5,10,15
重庆涪陵武陵山大裂谷景区,涪陵区,8,4,12
重庆美心红酒小镇景区3A,涪陵区,3,3,6
重庆涪陵816工程景区,涪陵区,2,1,3
重庆涪陵大木花谷林下花园景区,涪陵区,2,1,3
重庆涪陵巴山夜雨休闲旅游区,涪陵区,2,0,2
邓小平故里旅游区,广安市,2,1,3
广安华蓥山旅游区,广安市,0,3,3
神龙山巴人石头城,广安市,2,0,2
天意谷景区,广安市,1,1,2
重庆合川钓鱼城景区,合川区,10,14,24
重庆合川涞滩古镇,合川区,10,8,18
重庆双龙湖,合川区,6,4,10
重庆观音桥商圈都市旅游区,江北区,138,124,262
重庆大剧院,江北区,54,47,101
九街,江北区,48,41,89
北仓文创园,江北区,15,10,25
重庆科技馆,江北区,12,11,23
黄花园大桥,江北区,10,9,19
鸿恩寺,江北区,8,7,15
塔子山,江北区,3,3,6
重庆铁山坪森林公园,江北区,2,4,6
喵儿石创艺,江北区,2,3,5
江北区福音堂,江北区,2,2,4
重庆鎏嘉码头景区,江北区,2,0,2
重庆江津四面山景区,江津区,5,11,16
重庆江津中山古镇,江津区,9,3,12
重庆江津会龙庄景区,江津区,3,1,4
重庆石笋山景区,江津区,2,2,4
重庆江津黑石山风景区,江津区,1,2,3
重庆江津白沙老重庆影视基地,江津区,1,1,2
重庆江津陈独秀旧居陈列馆,江津区,1,1,2
重庆聂荣臻元帅陈列馆,江津区,0,1,1
重庆江津石门大佛景区,江津区,1,0,1
江津西湖镇,江津区,0,1,1
重庆江津塘河古镇,江津区,1,1,2
四川美术学院,九龙坡区,201,188,389
重庆动物园,九龙坡区,24,21,45
铁路四村,九龙坡区,21,20,41
重庆交通茶馆,九龙坡区,9,8,17
杨家坪步行街,九龙坡区,6,8,14
重庆当代美术馆,九龙坡区,7,6,13
重庆建川博物馆,九龙坡区,6,6,12
重庆人民英雄纪念碑,九龙坡区,4,2,6
重庆海兰云天温泉度假区,九龙坡区,3,0,3
重庆华岩旅游区,九龙坡区,2,1,3
重庆沙坪坝虎峰山景区,九龙坡区,1,1,2
重庆天赐温泉生态旅游景区,九龙坡区,1,1,2
寨山坪,九龙坡区,1,1,2
重庆开州温泉仙女洞,开州区,1,0,1
乐山大佛景区,乐山市,73,85,158
峨眉山风景名胜区,乐山市,73,75,148
乐山东方佛都旅游区,乐山市,9,8,17
乐山市犍为县嘉阳.桫椤湖景区,乐山市,5,2,7
罗城古镇,乐山市,4,2,6
乐山市夹江县东风堰-千佛岩景区,乐山市,2,3,5
金口河区大渡河金口大峡谷旅游景区,乐山市,2,3,5
乐山市黑竹沟风景区,乐山市,2,0,2
犍为文庙,乐山市,1,1,2
重庆梁平滑石古寨景区,梁平区,2,2,4
重庆梁平百里竹海,梁平区,1,2,3
重庆梁平双桂堂,梁平区,2,1,3
奶牛梦工场,梁平区,1,1,2
梁平翡翠湖,梁平区,1,0,1
重庆中华梁平柚海,梁平区,1,0,1
泸州市凤凰湖旅游景区,泸州市,2,3,5
泸州老窖旅游区,泸州市,3,2,5
泸州市古蔺县双沙镇白马景区,泸州市,1,0,1
清溪谷花田酒地景区,泸州市,1,0,1
龙桥文化生态园,泸州市,0,1,1
尧坝古镇,泸州市,0,1,1
玉蟾山景区,泸州市,1,0,1
三苏祠景区,眉山市,3,5,8
瓦屋山景区,眉山市,3,3,6
黑龙滩旅游景区,眉山市,2,2,4
雅女湖有机农庄,眉山市,3,1,4
仁寿城市湿地公园,眉山市,1,0,1
柳江古镇旅游景区,眉山市,0,1,1
九皇山,绵阳市,13,12,25
绵阳市江油窦圌山风景区,绵阳市,6,6,12
梓橦县七曲山风景区,绵阳市,4,5,9
绵阳市仙海旅游景区,绵阳市,6,2,8
绵阳市梓潼县两弹城旅游景区,绵阳市,4,3,7
江油李白纪念馆景区,绵阳市,3,3,6
寻龙山景区,绵阳市,2,3,5
绵阳北川飞鸿滑草场景区,绵阳市,2,2,4
绵阳市罗浮山景区,绵阳市,2,2,4
绵阳市越王楼?三江半岛景区,绵阳市,1,3,4
绵阳市北川药王谷旅游景区,绵阳市,3,1,4
安州区枣皮走廊·蝴蝶谷景区,绵阳市,2,1,3
安州区花城果乡旅游景区,绵阳市,2,1,3
绵阳市江油李白故居旅游景区,绵阳市,1,2,3
绵阳市平武报恩寺,绵阳市,1,2,3
北川羌城旅游区,绵阳市,1,1,2
江油市中国酱文化博览园,绵阳市,1,1,2
绵阳富乐山景区,绵阳市,0,1,1
绵阳市千佛山,绵阳市,0,1,1
重庆市南山风景区,南岸区,222,196,418
重庆南滨路景区,南岸区,113,104,217
东水门长江大桥,南岸区,86,83,169
重庆南岸长嘉汇弹子石老街,南岸区,76,73,149
龙门浩老街,南岸区,37,36,73
筒子楼,南岸区,34,27,61
下浩老街,南岸区,24,24,48
壹华里,南岸区,21,15,36
洋人街,南岸区,16,14,30
朝天门长江大桥,南岸区,11,9,20
重庆抗战遗址博物馆,南岸区,8,6,14
黄桷湾立交桥,南岸区,7,5,12
苏家坝立交桥,南岸区,4,3,7
重庆加勒比海水世界景区,南岸区,2,1,3
重庆市广益中学校园景区,南岸区,1,1,2
黄山蒋介石官邸,南岸区,1,1,2
阆中古城,南充市,9,17,26
保宁醋文化博览园旅游景区,南充市,6,4,10
南津关古镇,南充市,6,3,9
阆中文庙,南充市,4,4,8
阆中天宫院风水文化景区,南充市,3,2,5
清代四川贡院,南充市,2,2,4
南充市凌云山景区,南充市,2,1,3
阊中市天林乡五龙度假区,南充市,1,1,2
高坪区鹤鸣山旅游景区,南充市,0,1,1
阖中市红军烈士纪念园,南充市,1,0,1
重庆南川金佛山景区,南川区,24,31,55
山王坪,南川区,9,4,13
市中区黄鹤湖旅游区,内江市,1,1,2
内江市隆昌县石牌坊旅游区,内江市,2,0,2
奥陶纪,綦江区,84,92,176
重庆万盛黑山谷景区,綦江区,45,29,74
净音寺,綦江区,9,8,17
重庆綦江博物馆,綦江区,7,9,16
重庆綦江古剑山风景区,綦江区,3,9,12
重庆綦江石壕红军烈士墓,綦江区,6,4,10
农民版画院,綦江区,8,2,10
重庆渝中嘉西村—怡园景区,綦江区,5,4,9
重庆綦江国家地质公园老瀛山景区,綦江区,4,5,9
重庆巅峰乐园,綦江区,1,1,2
重庆黔江濯水古镇,黔江区,9,11,20
蒲花暗河,黔江区,8,5,13
重庆黔江小南海旅游景区,黔江区,6,5,11
重庆黔江芭拉胡景区,黔江区,4,5,9
重庆市黔江神龟峡景区,黔江区,2,2,4
重庆黔江土家十三寨,黔江区,1,1,2
重庆荣昌万灵古镇,荣昌区,7,19,26
重庆荣昌夏布小镇景区,荣昌区,16,6,22
重庆荣昌安陶博物馆,荣昌区,9,6,15
昌州故里,荣昌区,0,1,1
重庆磁器口古镇,沙坪坝区,408,402,810
渣滓洞,沙坪坝区,120,120,240
白公馆,沙坪坝区,113,110,223
罗中立美术馆,沙坪坝区,38,32,70
石井坡,沙坪坝区,21,16,37
重庆大学,沙坪坝区,19,13,32
红岩魂陈列馆,沙坪坝区,12,10,22
重庆歌乐山森林公园,沙坪坝区,7,7,14
遂宁市龙凤景区,遂宁市,4,6,10
观音湖湿地公园旅游景区,遂宁市,6,2,8
世界荷花博览园,遂宁市,4,3,7
遂宁市中国死海旅游度假区,遂宁市,2,4,6
遂宁市中国观音故里旅游区,遂宁市,2,3,5
遂宁市中华侏罗纪探秘旅游区,遂宁市,2,2,4
子昂故里文化旅游区,遂宁市,2,2,4
重庆铜梁黄桷门奇彩梦园,铜梁区,5,5,10
重庆铜梁安居古城,铜梁区,3,6,9
巴岳山,铜梁区,5,2,7
重庆铜梁玄天湖景区,铜梁区,4,3,7
荷和原乡,铜梁区,1,2,3
重庆铜梁邱少云烈士纪念馆,铜梁区,0,1,1
重庆潼南大佛寺,潼南区,4,3,7
重庆潼南双江古镇景区,潼南区,4,3,7
重庆市潼南区陈抟故里景区,潼南区,2,2,4
重庆潼南杨闇公故里景区,潼南区,1,1,2
重庆三峡移民纪念馆,万州区,4,3,7
重庆九龙坡九凤山景区,万州区,2,2,4
重庆万州大瀑布群旅游区,万州区,1,0,1
重庆万州西山公园,万州区,0,1,1
锦里,成都市,344,350,694
碧峰峡旅游景区,雅安市,9,11,20
雅安蒙顶山旅游景区,雅安市,3,4,7
龙苍沟叠翠溪景区,雅安市,2,2,4
上里古镇,雅安市,2,2,4
雅安市名山区牛碾坪景区,雅安市,1,2,3
石棉县安顺场景区,雅安市,1,0,1
雅安喇叭河森林公园,雅安市,0,1,1
雅安市名山区月亮湖景区,雅安市,1,0,1
雅安周公山森林公园,雅安市,1,0,1
宜宾市蜀南竹海风景名胜区,宜宾市,6,9,15
五粮液旅游景区,宜宾市,6,8,14
翠屏区翠屏山景区,宜宾市,2,2,4
宜宾市李庄古镇,宜宾市,2,2,4
珙县石板溪娃娃鱼生态园,宜宾市,2,1,3
锦屏山3A级景区,宜宾市,2,0,2
苦竹?天泉景区,宜宾市,2,0,2
宜宾市流杯池公园,宜宾市,1,1,2
天池公园景区,宜宾市,1,1,2
宜宾高县胜天红岩山旅游景区,宜宾市,0,1,1
重庆永川茶山竹海旅游景区,永川区,5,4,9
重庆乐和乐都景区,永川区,3,4,7
重庆永川松溉古镇,永川区,1,1,2
重庆两江国际影视城,渝北区,14,19,33
重庆园博园,渝北区,16,11,27
川剧院,渝北区,5,4,9
重庆渝北龙兴古镇景区,渝北区,5,4,9
重庆统景温泉风景区,渝北区,5,4,9
重庆欢乐谷景区,渝北区,4,4,8
重庆际华园景区,渝北区,2,1,3
重庆渝北放牛坪景区,渝北区,1,1,2
老君山,渝北区,1,1,2
重庆渝北印盒李花生态旅游区,渝北区,1,0,1
重庆洪崖洞民俗风貌区,渝中区,564,714,1278
解放碑,渝中区,499,687,1186
李子坝轻轨,渝中区,391,397,788
重庆长江索道景区,渝中区,366,370,736
来福士广场,渝中区,339,341,680
重庆鹅岭公园,渝中区,275,260,535
千厮门大桥,渝中区,267,233,500
八一路好吃街,渝中区,160,130,290
皇冠大扶梯,渝中区,133,129,262
重庆中国三峡博物馆,渝中区,110,102,212
山城步道,渝中区,109,101,210
重庆人民大礼堂及人民广场,渝中区,102,102,204
重庆湖广会馆,渝中区,89,80,169
十八梯,渝中区,73,72,145
中山四路,渝中区,66,71,137
罗汉寺,渝中区,54,50,104
周公馆,渝中区,47,43,90
桂园,渝中区,43,40,83
国泰艺术中心,渝中区,44,35,79
魁星楼,渝中区,41,38,79
佛图关公园,渝中区,39,34,73
重庆美术馆,渝中区,33,30,63
重庆会仙楼,渝中区,20,17,37
重庆宋庆龄旧居陈列馆,渝中区,19,18,37
特园,渝中区,19,18,37
重庆白象街,渝中区,13,12,25
重庆红岩革命纪念馆,渝中区,10,12,22
重庆歌乐山烈士陵园,渝中区,11,9,20
重庆中国民主党派历史陈列馆景区,渝中区,11,9,20
洞亭火锅,渝中区,7,6,13
李子坝公园,渝中区,6,7,13
曾家岩书院,渝中区,6,6,12
重庆关岳庙,渝中区,6,5,11
南滨公园,渝中区,6,5,11
史迪威博物馆,渝中区,4,4,8
重庆大韩民国临时政府旧址陈列馆,渝中区,3,3,6
中兴路旧货交易,渝中区,3,3,6
通远门城墙遗址,渝中区,2,2,4
重庆市规划展览馆,渝中区,2,2,4
云端之眼观景台,渝中区,1,1,2
重庆枇杷山,渝中区,26,19,45
重庆云阳龙缸景区,云阳县,10,7,17
重庆云阳张飞庙,云阳县,8,7,15
重庆云阳三峡梯城景区,云阳县,2,2,4
重庆云阳县四方井公园景区,云阳县,1,1,2
重庆长寿菩提古镇文化旅游区,长寿区,2,3,5
长寿古镇,长寿区,3,2,5
重庆长寿湖旅游区,长寿区,2,1,3
重庆长寿菩提山文化旅游区,长寿区,1,1,2
重庆忠县石宝寨,忠县,13,11,24
重庆忠县白公祠文博景区,忠县,1,1,2
烽烟三国,忠县,1,0,1
安岳石窟.卧佛院,资阳市,1,1,2
资阳市安岳石刻?圆觉洞景区,资阳市,1,1,2
自贡市燊海井景区,自贡市,5,5,10
三多古寨景区,自贡市,4,4,8
牛佛古镇景区,自贡市,4,3,7
自贡恐龙博物馆,自贡市,2,4,6
玫瑰海,自贡市,2,3,5
中国彩灯博物馆,自贡市,1,2,3
自贡盐业历史博物馆,自贡市,1,2,3
中华彩灯大世界,自贡市,2,0,2
